"","Gene","log2FC","P.value","adj.P.value","sgnlFC"
"1","ANKRD9",-15.7386306340497,1.42491184247483e-16,3.44044964365547e-13,"-"
"2","TNFAIP2",-13.2351128691987,1.0982485311511e-16,3.44044964365547e-13,"-"
"3","HMG20B",15.4707570531613,5.94266840867725e-16,9.56571524850081e-13,"+"
"4","PRPSAP1",13.9277274732825,5.43853289270932e-15,6.56566883472333e-12,"+"
"5","MBOAT7",-16.0408340738875,7.54959707875202e-15,7.2914008586587e-12,"-"
"6","BCAR4",14.0132299590926,9.40539491765054e-15,7.56977534288908e-12,"+"
"7","ALG1L2",15.7043058033056,1.49870887096041e-14,1.0338950196954e-11,"+"
"8","GBA",-15.5452718375938,1.71375901183697e-14,1.03446778352009e-11,"-"
"9","SETDB2-PHF11",13.5174568602009,5.27817855288493e-14,2.54883242318813e-11,"+"
"10","ERCC1",-15.2112825524298,4.94030918242268e-14,2.54883242318813e-11,"-"
"11","MIR4505",-13.3652038218466,6.10950317409461e-14,2.68207189342754e-11,"-"
"12","FADD",13.2809932274198,8.08479727502282e-14,3.25345717009043e-11,"+"
"13","CD300E",-14.5958950718098,9.31213290562914e-14,3.27519791593563e-11,"-"
"14","SLC27A5",14.9395755116652,9.49529319177858e-14,3.27519791593563e-11,"+"
"15","MARVELD1",13.080850928054,1.14582766941746e-13,3.45825113476057e-11,"+"
"16","DOT1L",-15.043433582951,1.09437996790384e-13,3.45825113476057e-11,"-"
"17","TRAF3IP2",-12.9057085535047,1.45918879000136e-13,4.14495450995093e-11,"-"
"18","MYO1C",-14.5755922446919,2.39829074872566e-13,6.43408112533122e-11,"-"
"19","NTN1",-12.6672518297917,2.7584464680936e-13,7.01080947074948e-11,"-"
"20","CAPZA1",12.7090149899588,2.9425882939154e-13,7.10487943565873e-11,"+"
"21","CREB3L1",14.4527149700563,3.91641271423312e-13,8.00984990416815e-11,"+"
"22","IFFO1",-14.520120848448,4.11121674496621e-13,8.00984990416815e-11,"-"
"23","CORO1A",-14.413415016798,3.70480782890309e-13,8.00984990416815e-11,"-"
"24","SPAG7",-14.385991355976,4.14674358260932e-13,8.00984990416815e-11,"-"
"25","CARD8",-14.6058300327485,4.13428064621181e-13,8.00984990416815e-11,"-"
"26","SRSF4",14.2410604708332,6.57197942462773e-13,1.1334317371974e-10,"+"
"27","SLC31A1",12.4389146775513,6.44325769651972e-13,1.1334317371974e-10,"+"
"28","C22orf42",-14.2405503403186,6.37696380555638e-13,1.1334317371974e-10,"-"
"29","REC8",14.3498868026995,7.06804689753607e-13,1.1769516713173e-10,"+"
"30","APOC1",-13.9325956802228,1.02963937616485e-12,1.65737618250002e-10,"-"
"31","MIR4506",13.8712695744867,1.3484424064152e-12,2.10052528405774e-10,"+"
"32","COTL1",14.7160493374048,1.42563123559836e-12,2.15136663647016e-10,"+"
"33","OAS3",-13.9219773733277,1.49376197363939e-12,2.1858716880923e-10,"-"
"34","SESN1",-11.8645771530164,1.73198349576295e-12,2.45992597089391e-10,"-"
"35","GLYR1",13.75795292342,1.78397398019055e-12,2.46137438581147e-10,"+"
"36","TICAM1",13.6964893773815,2.20825037402503e-12,2.96212251560191e-10,"+"
"37","DNMT3A",14.779431682521,2.51363510843155e-12,3.07884062203849e-10,"+"
"38","POLR1B",-13.4956862479892,2.6993471577398e-12,3.07884062203849e-10,"-"
"39","XCR1",13.5646704321031,2.64295172250087e-12,3.07884062203849e-10,"+"
"40","MRPS24",-13.7702932744987,2.74156443875865e-12,3.07884062203849e-10,"-"
"41","VCPIP1",-13.799302054396,2.61259055251078e-12,3.07884062203849e-10,"-"
"42","LOC102723385",13.6173367881829,2.60915790191887e-12,3.07884062203849e-10,"+"
"43","FBXL19-AS1",11.9518610606087,2.38963500555934e-12,3.07884062203849e-10,"+"
"44","LINC01910",11.6757872204075,2.87666385627942e-12,3.15713858226667e-10,"+"
"45","AKAP2",-13.6620412500635,3.00905969106547e-12,3.22905538847892e-10,"-"
"46","CLTRN",-13.6499509352877,3.14204970571776e-12,3.2984691367198e-10,"-"
"47","SLC10A3",13.5581971105618,3.27780691039069e-12,3.36777224899503e-10,"+"
"48","CLCN7",13.3909658172521,3.71072982511419e-12,3.73314881780759e-10,"+"
"49","MIR3121",-13.4164737041577,4.19680120493619e-12,4.13599041196671e-10,"-"
"50","CD14",-13.4194696781349,4.68152322309609e-12,4.50122519902953e-10,"-"
"51","STARD10",13.3475417639565,4.7603122527621e-12,4.50122519902953e-10,"+"
"52","CLLU1",13.4066523720608,4.84706654680176e-12,4.50122519902953e-10,"+"
"53","ZNF433-AS1",-13.2952881346078,4.94025544726786e-12,4.50122519902953e-10,"-"
"54","TMEM9B-AS1",13.4785970094667,5.25106977497193e-12,4.69581776728509e-10,"+"
"55","LINC01354",13.1788622916814,5.53954289280103e-12,4.8637186598793e-10,"+"
"56","C1orf167",13.4702771666294,6.10149524728772e-12,4.99391873714447e-10,"+"
"57","FNBP1",11.5161568739095,5.91899181619313e-12,4.99391873714447e-10,"+"
"58","CCSER2",11.5760606585187,6.08013705093838e-12,4.99391873714447e-10,"+"
"59","LIMK2",-14.8156171388858,6.03184066345165e-12,4.99391873714447e-10,"-"
"60","TIGAR",11.2030903023317,6.34413739742601e-12,5.02226876920823e-10,"+"
"61","TSHZ3",11.212700054279,6.33128665027341e-12,5.02226876920823e-10,"+"
"62","MIR6737",-13.233635505027,6.75767823610358e-12,5.26335938744261e-10,"-"
"63","MIR3978",13.2367378783107,7.11619287614571e-12,5.45461831728693e-10,"+"
"64","HLA-DOA",13.144342122437,7.67453820014097e-12,5.62267751812571e-10,"+"
"65","KNL1",13.2771802835263,7.68475287215359e-12,5.62267751812571e-10,"+"
"66","ZNF267",13.1698408142094,7.471408626434e-12,5.62267751812571e-10,"+"
"67","IFI27",11.4264619072536,7.85038730850115e-12,5.65813736011225e-10,"+"
"68","DMAP1",13.0361999534811,8.41087080425558e-12,5.97295516378679e-10,"+"
"69","LOC101929452",11.0467957629849,9.11137252422566e-12,6.28554541706939e-10,"+"
"70","GTPBP2",-13.0711010191158,9.02966724351697e-12,6.28554541706939e-10,"-"
"71","TNFAIP8L2-SCNM1",-13.0837885483544,9.41508954397226e-12,6.31464825108917e-10,"-"
"72","LOC101927269",13.0274824206223,9.40573934810776e-12,6.31464825108917e-10,"+"
"73","CTBP1-DT",11.084479343811,9.63645161131772e-12,6.3745787439799e-10,"+"
"74","LOC101928441",-11.0160971764298,1.00099211872171e-11,6.53214992068533e-10,"-"
"75","FASN",13.1906296500098,1.11376135962772e-11,7.17113814085635e-10,"+"
"76","KLHL15",-13.1709095619166,1.1335541498914e-11,7.20254340766521e-10,"-"
"77","CCDC57",12.9046917406436,1.16530642195795e-11,7.30813598913629e-10,"+"
"78","CCL4L1",-12.8460383889149,1.22225618800067e-11,7.43078054525314e-10,"-"
"79","TOMM40",-12.8585824041904,1.20568143447185e-11,7.43078054525314e-10,"-"
"80","MRGBP",12.9426053343585,1.23102597560624e-11,7.43078054525314e-10,"+"
"81","MAPK8IP1",10.8841891265984,1.41978010335355e-11,8.46434335690652e-10,"+"
"82","UBE2Z",12.9868399750285,1.51020699302615e-11,8.78649345701602e-10,"+"
"83","NXT1",-12.9841696906525,1.5090477852503e-11,8.78649345701602e-10,"-"
"84","GTF3A",12.9747171646879,1.585698940792e-11,9.11588117271975e-10,"+"
"85","INCENP",12.7846872241648,1.69112107505398e-11,9.49584147841357e-10,"+"
"86","MAPK1IP1L",12.9808086165699,1.6816402413541e-11,9.49584147841357e-10,"+"
"87","TMEM114",12.933016377377,1.74713583902537e-11,9.69760800764772e-10,"+"
"88","ZNF664",-12.8524084589128,1.821642317377e-11,9.99626221660626e-10,"-"
"89","GLE1",12.8584693545316,1.95115451267709e-11,1.05783158301747e-09,"+"
"90","DGCR2",14.7944143625951,1.97152293376625e-11,1.05783158301747e-09,"+"
"91","PQLC2",11.0724242791778,2.02363556538271e-11,1.06072527385866e-09,"+"
"92","GAREM2",12.8907786518379,2.04281322155425e-11,1.06072527385866e-09,"+"
"93","WDR25",-14.8425416020742,2.00808640621404e-11,1.06072527385866e-09,"-"
"94","DYSF",12.5138958734407,2.22167085422424e-11,1.1413243143669e-09,"+"
"95","SP140L",-12.6612642825074,2.29204526753469e-11,1.16508279967632e-09,"-"
"96","ZDHHC17",-12.7041904775117,2.43015394927383e-11,1.22241806469201e-09,"-"
"97","AMPD2",12.5482497184654,2.54461726786464e-11,1.26679966871323e-09,"+"
"98","LOC101929709",14.8826292690934,2.66007543388746e-11,1.30829555697725e-09,"+"
"99","TBC1D24",12.579404156384,2.68215490040895e-11,1.30829555697725e-09,"+"
"100","NYX",14.8499246229636,2.8576149479652e-11,1.37994225837239e-09,"+"
"101","STAMBP",12.480205345479,2.95640857223801e-11,1.4135145539938e-09,"+"
"102","GPAA1",12.6813559433728,3.07242397418703e-11,1.44045974479118e-09,"+"
"103","MT1E",12.4859473059228,3.06383817452185e-11,1.44045974479118e-09,"+"
"104","KCNN4",12.4882940815943,3.18942618285305e-11,1.47060988202012e-09,"+"
"105","DNMT3L",-12.5300459756206,3.19764004166728e-11,1.47060988202012e-09,"-"
"106","MIR26B",-12.4866911278437,3.54674286995509e-11,1.60067488962739e-09,"-"
"107","GSDMC",-12.5123091948642,3.54656433297136e-11,1.60067488962739e-09,"-"
"108","AMBRA1",12.4695351036046,3.70788084640121e-11,1.64269326672215e-09,"+"
"109","VSIG10L",12.4695351036046,3.70788084640121e-11,1.64269326672215e-09,"+"
"110","SPTBN4",12.5092715050708,3.76296983775142e-11,1.65194375877287e-09,"+"
"111","LINC01934",12.4203529469872,3.86551721949108e-11,1.66076217989693e-09,"+"
"112","SLC15A2",12.6149228203539,3.84705302828973e-11,1.66076217989693e-09,"+"
"113","LTB4R",-12.5698740575396,3.88623164896155e-11,1.66076217989693e-09,"-"
"114","ICAM2",-12.375670605816,3.97057754942004e-11,1.68192271808328e-09,"-"
"115","PER1",-15.863634488895,4.04603311796092e-11,1.69898208057681e-09,"-"
"116","PLEKHB2",12.4830161470328,4.18138424406146e-11,1.72580380466434e-09,"+"
"117","EPS8L1",12.6639784817822,4.16638695279371e-11,1.72580380466434e-09,"+"
"118","EIF4EBP3",-12.3566186808102,4.28944695754584e-11,1.74065036621755e-09,"-"
"119","GNPTAB",-12.3566186808102,4.28944695754584e-11,1.74065036621755e-09,"-"
"120","BMP10",-13.3870259502754,4.44286685285943e-11,1.78788366937151e-09,"-"
"121","LOXL3",-12.2225423030394,4.6036081532205e-11,1.82219866982802e-09,"-"
"122","CEP192",-12.2302874515131,4.59154667696544e-11,1.82219866982802e-09,"-"
"123","VAT1",-12.2991507974476,4.76393195687483e-11,1.87032743249988e-09,"-"
"124","GOLGA7",-12.2248317705345,4.80931714823568e-11,1.8729187507121e-09,"-"
"125","PURB",12.4770298191235,5.06909740465024e-11,1.93550458104994e-09,"+"
"126","MIR1237",-12.3892589602298,5.09026882984763e-11,1.93550458104994e-09,"-"
"127","STX10",-12.3015803370737,5.05448988122153e-11,1.93550458104994e-09,"-"
"128","GSPT1",12.3281081091033,5.28608867888185e-11,1.99425954924379e-09,"+"
"129","LOC100506476",12.2728136248561,5.39804810049235e-11,2.02071118428508e-09,"+"
"130","LRRC20",12.173825103665,5.44064464450987e-11,2.02099022987217e-09,"+"
"131","OSM",-12.2681513817834,5.51056184193566e-11,2.03133611715323e-09,"-"
"132","FZD2",12.1992359266928,5.5693140365571e-11,2.0374407183738e-09,"+"
"133","USP2",-12.2870797342044,6.14137600829853e-11,2.22982742436643e-09,"-"
"134","PER3",12.1283758678951,6.4000176228682e-11,2.30639441050974e-09,"+"
"135","NDEL1",14.0890373717644,6.5663829712944e-11,2.34881950876894e-09,"+"
"136","GRB2",-14.6656192182332,6.65929756838823e-11,2.35384095200453e-09,"-"
"137","GAA",-15.0832919664793,6.71909415200368e-11,2.35384095200453e-09,"-"
"138","SPACA4",12.2623496048475,6.72665254455633e-11,2.35384095200453e-09,"+"
"139","BCL6",13.7054910300005,6.81576218275151e-11,2.36786443025231e-09,"+"
"140","CPNE5",-12.0272681782063,7.3219597542439e-11,2.52555311808884e-09,"-"
"141","SWAP70",-13.3465133623973,7.3956900709292e-11,2.53289272003667e-09,"-"
"142","SPATA13-AS1",13.951991002604,7.54984506956274e-11,2.56747900288158e-09,"+"
"143","H1FNT",13.6839080116819,7.61200386018524e-11,2.57051514970871e-09,"+"
"144","ERRFI1",12.0864845666476,7.94495497388511e-11,2.61065394921315e-09,"+"
"145","LOC102546229",12.1196697160817,7.87722664070213e-11,2.61065394921315e-09,"+"
"146","KMT2C",-12.148451059802,7.92179534192017e-11,2.61065394921315e-09,"-"
"147","LRRC37A3",12.2207908981727,7.94711390628147e-11,2.61065394921315e-09,"+"
"148","CD52",-12.058795425136,8.0095314563447e-11,2.61338022991139e-09,"-"
"149","TBC1D25",-11.977043729044,8.99888342131531e-11,2.91648376117662e-09,"-"
"150","ZZEF1",14.050484817063,9.18109000926124e-11,2.95390905401019e-09,"+"
"151","RAI1-AS1",-11.9964868983357,9.23670050021825e-11,2.95390905401019e-09,"-"
"152","ZNF598",-11.9182164192215,1.00032556594763e-10,3.17800799865863e-09,"-"
"153","RPEL1",11.8774562150807,1.05250657774302e-10,3.30035991163703e-09,"+"
"154","LOC101927539",-11.9286882164237,1.0492972289975e-10,3.30035991163703e-09,"-"
"155","GBGT1",11.9697218173703,1.06005565492664e-10,3.3025862952521e-09,"+"
"156","GLIPR2",-15.0633736185984,1.09381534628538e-10,3.38591942770005e-09,"-"
"157","VPS13D",13.3183654382456,1.17631541705468e-10,3.59520705630193e-09,"+"
"158","ZGLP1",-11.8064603101092,1.17381687867898e-10,3.59520705630193e-09,"-"
"159","MILR1",11.894915859854,1.19144070058724e-10,3.61853279442502e-09,"+"
"160","GDE1",11.8107141237557,1.22802626235824e-10,3.68331603784344e-09,"+"
"161","FLOT2",-11.7616832789365,1.22226597770343e-10,3.68331603784344e-09,"-"
"162","MIR4323",11.756475072569,1.26732938204699e-10,3.77329366583543e-09,"+"
"163","MIR8085",11.92091331215,1.27365265589392e-10,3.77329366583543e-09,"+"
"164","MTO1",12.0137944630014,1.2955090099445e-10,3.81464207867194e-09,"+"
"165","H2AFV",11.8179984548267,1.31586288968433e-10,3.85109205714281e-09,"+"
"166","MIR197",11.7438181393761,1.37314805904686e-10,3.98609294402559e-09,"+"
"167","EML4",14.0736372178807,1.37849973421469e-10,3.98609294402559e-09,"+"
"168","SPATC1",-11.6698960353223,1.40829290962944e-10,4.04800384559558e-09,"-"
"169","ELMO1-AS1",12.708067959816,1.42702454942976e-10,4.07757488118124e-09,"+"
"170","MIR5093",11.7823945800856,1.44899190157709e-10,4.11598934865634e-09,"+"
"171","IER5L",11.7728882070211,1.45819672311313e-10,4.1179134362066e-09,"+"
"172","CLBA1",11.8765359244985,1.46897416734302e-10,4.12423038029037e-09,"+"
"173","COLGALT1",12.305155267468,1.52446568912461e-10,4.25528601894956e-09,"+"
"174","SNCA-AS1",-11.6928133627978,1.56041020309979e-10,4.33058670733845e-09,"-"
"175","DOK2",-11.6955753503618,1.57421891661016e-10,4.34394465617742e-09,"-"
"176","CD1D",-11.7601897748616,1.59919629005348e-10,4.38779482083423e-09,"-"
"177","LOC100507006",-11.6394341258665,1.60842523925923e-10,4.38818388722193e-09,"-"
"178","HTT-AS",11.6318150170961,1.66688678827875e-10,4.44585691944094e-09,"+"
"179","CEMIP2",-14.0009742707105,1.67559734797733e-10,4.44585691944094e-09,"-"
"180","ADPGK-AS1",11.6318150170961,1.66688678827875e-10,4.44585691944094e-09,"+"
"181","SMCR2",11.6928282479159,1.64933010857821e-10,4.44585691944094e-09,"+"
"182","STAT5B",-11.693093221697,1.6615369544566e-10,4.44585691944094e-09,"-"
"183","KCNIP2",-14.1916084914295,1.71374415289079e-10,4.52222432475936e-09,"-"
"184","CLIP4",-12.7785665120182,1.77807536538245e-10,4.66648148882166e-09,"-"
"185","LOC151484",11.6723791161059,1.82584948393913e-10,4.68990806273514e-09,"+"
"186","LINC00484",13.8025060394852,1.80651238293747e-10,4.68990806273514e-09,"+"
"187","FAM192A",11.6723791161059,1.82584948393913e-10,4.68990806273514e-09,"+"
"188","GLA",11.6542817215539,1.82164379090325e-10,4.68990806273514e-09,"+"
"189","BRF1",11.6380472049435,1.85819038686816e-10,4.74772559692399e-09,"+"
"190","INTS3",15.3811377094361,1.88553806310032e-10,4.79224384563761e-09,"+"
"191","ARHGEF2",-14.6372700192172,1.90936589635818e-10,4.8022541216217e-09,"-"
"192","SOX14",-11.6331494514029,1.90877504769761e-10,4.8022541216217e-09,"-"
"193","F12",11.7274302754031,1.96715010890379e-10,4.92195226730383e-09,"+"
"194","ABTB1",-13.9343991618239,2.06820258376256e-10,5.14811869947908e-09,"-"
"195","LINC02363",-14.4828961057252,2.10307126164794e-10,5.18149547066221e-09,"-"
"196","PKM",11.5130277755881,2.10025871002317e-10,5.18149547066221e-09,"+"
"197","SNX11",11.5346867311013,2.12560798243787e-10,5.21043702903172e-09,"+"
"198","RHBG",11.5654239631204,2.19949341930994e-10,5.31067686092386e-09,"+"
"199","ITGA5",-11.5142293544212,2.1972532824574e-10,5.31067686092386e-09,"-"
"200","ISOC2",11.5654239631204,2.19949341930994e-10,5.31067686092386e-09,"+"
"201","EMID1",11.5014012571714,2.21104351404004e-10,5.31200454193998e-09,"+"
"202","PDIK1L",11.4838932624938,2.29249721315704e-10,5.48043021897789e-09,"+"
"203","KIF9",-11.4239183476395,2.44151532005064e-10,5.80791994114509e-09,"-"
"204","UBR5-AS1",11.6504183205631,2.47365360838223e-10,5.81924796801478e-09,"+"
"205","NDUFS3",-13.9931417068166,2.47337906815725e-10,5.81924796801478e-09,"-"
"206","PAK1",12.6933928366509,2.48242924293031e-10,5.81924796801478e-09,"+"
"207","PRCC",-11.3896150536784,2.50827518759386e-10,5.85143037724192e-09,"-"
"208","HINT3",-11.3720653255725,2.61106569114235e-10,5.98990743315284e-09,"-"
"209","MIR8086",-11.3720653255725,2.61106569114235e-10,5.98990743315284e-09,"-"
"210","PRM1",11.5132131446405,2.61725091819269e-10,5.98990743315284e-09,"+"
"211","MIR548AA2",11.5132131446405,2.61725091819269e-10,5.98990743315284e-09,"+"
"212","COP1",-11.4582458388069,2.73600349378988e-10,6.23215135448649e-09,"-"
"213","YDJC",11.3817847922971,2.80501139280316e-10,6.35934273044434e-09,"+"
"214","PRPF38B",11.3565738457895,2.95645946754069e-10,6.64034547383907e-09,"+"
"215","ELK4",11.3565738457895,2.95645946754069e-10,6.64034547383907e-09,"+"
"216","RAB1A",12.7570115414128,3.07878730486259e-10,6.72735922858889e-09,"+"
"217","ZBTB9",11.4922655259478,3.01492629311407e-10,6.72735922858889e-09,"+"
"218","PRICKLE4",11.3672835447384,3.02908951290408e-10,6.72735922858889e-09,"+"
"219","BHLHE41",12.5343389251928,3.05065142658979e-10,6.72735922858889e-09,"+"
"220","ASIC1",11.4540870324051,3.07471493451816e-10,6.72735922858889e-09,"+"
"221","CSNK1E",11.4540870324051,3.07471493451816e-10,6.72735922858889e-09,"+"
"222","TSSK3",-11.3701761797445,3.19310760208087e-10,6.91458143966302e-09,"-"
"223","ANTXRL",-11.3701761797445,3.19310760208087e-10,6.91458143966302e-09,"-"
"224","CP",-11.2484452735561,3.29615425626126e-10,7.05764008255231e-09,"-"
"225","LHFPL3-AS2",-11.255625810918,3.29945156735687e-10,7.05764008255231e-09,"-"
"226","CSTF2T",-11.2356016864204,3.30301648096257e-10,7.05764008255231e-09,"-"
"227","INPP4A",12.8656392289831,3.3513145456954e-10,7.11232956843717e-09,"+"
"228","CCDC12",12.2828856094434,3.35806821620144e-10,7.11232956843717e-09,"+"
"229","UBE2D3",11.3537640251163,3.45356668698813e-10,7.28265219714658e-09,"+"
"230","ENPEP",-11.2372844906697,3.50421238644175e-10,7.35732244092487e-09,"-"
"231","ANAPC13",-11.2029268033552,3.57266852908324e-10,7.43638634782025e-09,"-"
"232","PSMG4",-11.2029268033552,3.57266852908324e-10,7.43638634782025e-09,"-"
"233","KLF2",14.4944500173524,3.69398087920046e-10,7.65589427710687e-09,"+"
"234","LOC101927497",11.3497573124185,3.75224425964767e-10,7.74341347429e-09,"+"
"235","CXXC5",11.19929989206,3.7897747659884e-10,7.78758397657786e-09,"+"
"236","HPS5",11.2447638137707,3.85954297848445e-10,7.88319544860595e-09,"+"
"237","RCAN1",11.1956748481373,3.86895282940486e-10,7.88319544860595e-09,"+"
"238","BAIAP2-DT",11.267625308498,3.92427832678688e-10,7.96232774792178e-09,"+"
"239","PLOD1",-11.2366967505495,4.04869243082825e-10,8.18039152655632e-09,"-"
"240","DCAKD",11.2876380026492,4.09163654085001e-10,8.23271368990195e-09,"+"
"241","LOC100506585",12.2781745954613,4.15643648583399e-10,8.32839493364828e-09,"+"
"242","YWHAE",-13.4477031525078,4.2836336168218e-10,8.54779617174896e-09,"-"
"243","CHMP2B",11.1629225761337,4.34712128854613e-10,8.63878547423427e-09,"+"
"244","MPI",11.1650062990309,4.4593206666045e-10,8.82543422091522e-09,"+"
"245","COG2",-11.1578757707052,4.54012367918485e-10,8.91334237049293e-09,"-"
"246","CDC42EP2",-13.4500014912992,4.54065484187463e-10,8.91334237049293e-09,"-"
"247","LOC101928597",-11.2259797660445,4.59228936210919e-10,8.94200214904245e-09,"-"
"248","EIF2AK4",-11.2259797660445,4.59228936210919e-10,8.94200214904245e-09,"-"
"249","RAB20",11.1791557123543,4.66914495852109e-10,9.01892040187934e-09,"+"
"250","PLIN3",11.1791557123543,4.66914495852109e-10,9.01892040187934e-09,"+"
"251","C1S",11.2354495841477,4.71275937063812e-10,9.06018033851915e-09,"+"
"252","C1R",-11.1460974959252,4.74679152131983e-10,9.06018033851915e-09,"-"
"253","SNRPA",-11.1460974959252,4.74679152131983e-10,9.06018033851915e-09,"-"
"254","NPLOC4",11.0874157642736,4.8688976419028e-10,9.25665618612151e-09,"+"
"255","PLCD1",14.1276636162234,4.96891353723745e-10,9.40975822404691e-09,"+"
"256","ADGRG7",-11.0190127539075,5.05670650455958e-10,9.46466500407682e-09,"-"
"257","MIR548Q",-11.0190127539075,5.05670650455958e-10,9.46466500407682e-09,"-"
"258","CITED1",-11.0190127539075,5.05670650455958e-10,9.46466500407682e-09,"-"
"259","TMPRSS15",11.1939881499922,5.09014173858141e-10,9.49046117977205e-09,"+"
"260","ANKRD55",-12.4302338702215,5.11668629858186e-10,9.50326082148147e-09,"-"
"261","LOC100507464",-11.1273843268249,5.24905851321996e-10,9.69156942505793e-09,"-"
"262","PRTFDC1",11.0343249496892,5.25821327265516e-10,9.69156942505793e-09,"+"
"263","LOC101927419",11.1043041458377,5.59143586500484e-10,1.02276681030714e-08,"+"
"264","C12orf43",11.1043041458377,5.59143586500484e-10,1.02276681030714e-08,"+"
"265","LOC101927690",-10.9791748103655,5.65336810848248e-10,1.03019300361743e-08,"-"
"266","ALPL",10.9820937834456,5.89267732066654e-10,1.06575800679771e-08,"+"
"267","GDI2",-15.1867920471059,5.88532573503123e-10,1.06575800679771e-08,"-"
"268","C1QTNF8",10.9743687932914,6.09438847395805e-10,1.09812693808744e-08,"+"
"269","DPYD",11.0161188699637,6.51572637143115e-10,1.16167907487052e-08,"+"
"270","MIR4263",10.9863108560813,6.51925925222429e-10,1.16167907487052e-08,"+"
"271","PRG3",10.9207435694842,6.49938215021607e-10,1.16167907487052e-08,"+"
"272","LOC283710",12.3832808678324,6.55585458131617e-10,1.16390521224911e-08,"+"
"273","PDE7A",-10.8996415798769,6.67893955265719e-10,1.17710215692634e-08,"-"
"274","LOC100506869",-10.8685275728944,6.65612709446817e-10,1.17710215692634e-08,"-"
"275","DLD",10.900465164635,6.81567126021746e-10,1.19563226214498e-08,"+"
"276","CYLD",-10.8615222763043,6.83359917896072e-10,1.19563226214498e-08,"-"
"277","TEX35",-10.9760050795872,7.04887135514906e-10,1.22442445230269e-08,"-"
"278","ICAM1",-10.9760050795872,7.04887135514906e-10,1.22442445230269e-08,"-"
"279","SUV39H2",-10.8938443030715,7.45110635807669e-10,1.27142730046475e-08,"-"
"280","STAT6",-10.8938443030715,7.45110635807669e-10,1.27142730046475e-08,"-"
