"","Gene","log2FC","P.value","adj.P.value","sgnlFC"
"1","NBPF1",13.1820156678857,1.57215708825435e-17,1.20398831071938e-14,"+"
"2","ESYT1",-16.5245986798727,9.03190909591685e-18,1.20398831071938e-14,"-"
"3","ICAM5",-14.9284123910024,2.10948455666995e-17,1.20398831071938e-14,"-"
"4","MIR181D",14.9931022316696,1.81137323919691e-17,1.20398831071938e-14,"+"
"5","PRDM14",-11.9624624686369,2.06286900426816e-16,7.84921656124037e-14,"-"
"6","PRRG2",-15.6522682434776,1.72386555317079e-16,7.84921656124037e-14,"-"
"7","CD244",-13.9981418431355,2.88917112665737e-16,9.42282526022681e-14,"-"
"8","SSH1",15.2807815607847,3.66836167899867e-16,1.0243660416355e-13,"+"
"9","PABPN1",15.3593325464986,4.0382366950151e-16,1.0243660416355e-13,"+"
"10","DAB2IP",11.7129290107061,4.9233497110879e-16,1.12400073904137e-13,"+"
"11","DYRK1A",-14.1826474542428,7.17194652718426e-16,1.48850490196015e-13,"-"
"12","TMEM87B",15.1048300697228,8.19217310998573e-16,1.55856093417478e-13,"+"
"13","NAA40",14.8322611710831,1.7860327120044e-15,3.02340501702733e-13,"+"
"14","MAST3",-14.6451768252606,1.8540372421543e-15,3.02340501702733e-13,"-"
"15","CCND3",-12.9864761789553,3.43596287007635e-15,4.90722908797611e-13,"-"
"16","GNGT2",-13.2657386233091,3.43914434549355e-15,4.90722908797611e-13,"-"
"17","ARHGEF2",-12.8662869756183,3.78307729612841e-15,5.08045027474186e-13,"-"
"18","TLR10",-12.8670955453271,5.10197213939317e-15,5.97890847724629e-13,"-"
"19","HLA-A",14.3419847214358,5.23776476324686e-15,5.97890847724629e-13,"+"
"20","SUPV3L1",-14.2739698225628,5.15885969250173e-15,5.97890847724629e-13,"-"
"21","PRNP",14.3693774724533,5.81185273857116e-15,6.31831419150379e-13,"+"
"22","PIGV",14.1901604663483,6.30015958581888e-15,6.53784742473841e-13,"+"
"23","SLC35C2",14.3634757322627,6.84653341707524e-15,6.79592860486208e-13,"+"
"24","RRP12",-14.0492164326333,9.16701946254301e-15,8.72012726374403e-13,"-"
"25","LINC01063",-12.4529089553941,1.24411914220602e-14,1.09361236134955e-12,"-"
"26","CSF2",-12.5918450504647,1.24546304840509e-14,1.09361236134955e-12,"-"
"27","CTSC",-12.5484770961672,1.34529717000661e-14,1.13752349597226e-12,"-"
"28","SETX",-14.1213902581728,1.40527722170073e-14,1.14580282040813e-12,"-"
"29","IQGAP2",-12.4205741935224,1.50783377397757e-14,1.18702913999683e-12,"-"
"30","WAC-AS1",-13.9039656262072,1.99819259892437e-14,1.47157216236914e-12,"-"
"31","OASL",-12.2834651129456,1.99790768222986e-14,1.47157216236914e-12,"-"
"32","AOAH",-14.7458179313708,2.42489391218682e-14,1.73001025047579e-12,"-"
"33","MIR4777",13.8434026850534,2.79305581382282e-14,1.84740002555424e-12,"+"
"34","STARD4",13.8398135064835,2.77469599323423e-14,1.84740002555424e-12,"+"
"35","SPPL2A",-13.6212182265703,2.83219452012258e-14,1.84740002555424e-12,"-"
"36","GNA13",-12.1268847671575,3.34788089741679e-14,2.12311446911181e-12,"-"
"37","SUMF1",-13.7315682775552,3.73180978608658e-14,2.24203203727254e-12,"-"
"38","CCDC134",-13.7433892307389,3.63553164082001e-14,2.24203203727254e-12,"-"
"39","LPP-AS1",13.6411170576732,4.15351670190166e-14,2.43140477703628e-12,"+"
"40","HMMR",-13.5827961489169,4.28025395985448e-14,2.44295494758695e-12,"-"
"41","PSD4",-13.4512799932794,4.58878248013101e-14,2.55516839076563e-12,"-"
"42","EFNB1",11.9917317491376,5.41660178307464e-14,2.94430996922843e-12,"+"
"43","CPT1A",-13.5925251808433,5.8150510777234e-14,3.08738642103315e-12,"-"
"44","SH2D1B",-14.8023840570178,6.73919473435401e-14,3.49672308602959e-12,"-"
"45","FCGR3A",-11.7607857034053,1.10487704148112e-13,5.05195376775432e-12,"-"
"46","PPP1R15B",-13.2668649917125,1.08087454705429e-13,5.05195376775432e-12,"-"
"47","PGBD5",11.7618797472368,1.04066901979704e-13,5.05195376775432e-12,"+"
"48","MIR4464",-13.2242644217025,1.10132637057065e-13,5.05195376775432e-12,"-"
"49","ING1",-13.2868408310589,1.10642877086166e-13,5.05195376775432e-12,"-"
"50","SLC12A6",-13.217509849453,1.05998698102605e-13,5.05195376775432e-12,"-"
"51","KIR2DL3",-13.1968528977362,1.17780443967563e-13,5.2724069329009e-12,"-"
"52","PRKCE",11.628305583734,1.38433673086702e-13,6.07777068571038e-12,"+"
"53","EFNA3",-13.1158961754285,1.46778487900131e-13,6.28025902455904e-12,"-"
"54","BIN3",-11.6064706225149,1.48547519634774e-13,6.28025902455904e-12,"-"
"55","ECH1",-13.1321697727234,1.56093218448631e-13,6.47928759487681e-12,"-"
"56","SMG1P3",-13.150562627841,1.73326322938596e-13,7.06614277265743e-12,"-"
"57","EPN1",-13.0862894462499,1.88544600707988e-13,7.55170742835677e-12,"-"
"58","LINC02506",11.5509345714624,1.93352775868227e-13,7.59002072746879e-12,"+"
"59","LOC100130476",-13.029543704581,1.96150338554822e-13,7.59002072746879e-12,"-"
"60","SNORD54",-12.9374889456408,2.02502540175388e-13,7.70522165367352e-12,"-"
"61","ZNF737",12.9313490489079,2.1025681381803e-13,7.86911976961577e-12,"+"
"62","LOC105369911",-13.0834531575371,2.17597208207329e-13,8.01249074737634e-12,"-"
"63","ZBTB40",-13.04808187989,2.3375300850801e-13,8.42252408978821e-12,"-"
"64","HUWE1",-12.8783659041337,2.36111056393537e-13,8.42252408978821e-12,"-"
"65","MIR4435-2HG",-12.9215167681536,2.52143686284483e-13,8.8124675697323e-12,"-"
"66","MELK",11.4198208355652,2.54762531582274e-13,8.8124675697323e-12,"+"
"67","GPR174",-11.4631192144096,2.61871385017195e-13,8.92316973125754e-12,"-"
"68","KMT5C",-12.9768467462257,2.70993985846426e-13,9.09822455422633e-12,"-"
"69","TSPAN2",-12.81730713338,2.76601434920345e-13,9.15189965106012e-12,"-"
"70","GPX4",-11.426241500062,2.95696903221392e-13,9.64394328649198e-12,"-"
"71","TBX3",-11.3550456258757,3.20529831311036e-13,1.0306614153283e-11,"-"
"72","NPHP4",12.7870512636003,3.65999746857983e-13,1.14462660558462e-11,"+"
"73","FLJ45513",-11.3007869125142,3.62343198789655e-13,1.14462660558462e-11,"-"
"74","BANF1",-12.7925284340584,3.85322017526339e-13,1.18877049461166e-11,"-"
"75","MIR5192",-12.6830901470518,3.95776332922812e-13,1.20474315741704e-11,"-"
"76","GPD2",-12.8163657122175,4.09946126766677e-13,1.23145658869516e-11,"-"
"77","RNF38",-12.6672316869288,4.24695739373507e-13,1.2442103964061e-11,"-"
"78","CNOT1",-12.7924462566662,4.25091594041507e-13,1.2442103964061e-11,"-"
"79","HBS1L",12.6284329844031,4.43147155610687e-13,1.28063918513823e-11,"+"
"80","CYTH4",-12.706106500627,4.7909432371248e-13,1.36721542629449e-11,"-"
"81","DDX24",-12.7574143597935,5.21692714824368e-13,1.47040057770868e-11,"-"
"82","BRINP3",-11.1848253696793,5.39326870589455e-13,1.50156493360454e-11,"-"
"83","MIR1202",12.6056582288859,5.73576378851126e-13,1.56848332370373e-11,"+"
"84","TWIST1",11.1169543487112,5.83973204182293e-13,1.56848332370373e-11,"+"
"85","LMNTD1",-12.571710250225,5.78091256935412e-13,1.56848332370373e-11,"-"
"86","PTPN22",-12.5064743736999,6.12070978909999e-13,1.61243280889088e-11,"-"
"87","LY6E-DT",-12.6500589646339,6.14461911403884e-13,1.61243280889088e-11,"-"
"88","MIR3132",12.6263457009765,6.41772917955359e-13,1.6649631496501e-11,"+"
"89","KMT2C",-12.6381993103307,6.55888744247917e-13,1.68246517204269e-11,"-"
"90","KBTBD2",12.5386245695534,6.87756739346057e-13,1.7446095954745e-11,"+"
"91","KLRG1",12.5912518133069,7.49063256210264e-13,1.87518899601483e-11,"+"
"92","DDX3X",14.482228037236,7.55660918236377e-13,1.87518899601483e-11,"+"
"93","DAG1",-12.42773006349,7.74694030638001e-13,1.90174889456619e-11,"-"
"94","P2RX5",-12.4533496327381,8.07254689971402e-13,1.96059835872841e-11,"-"
"95","HS1BP3",12.350408967028,9.0423801924091e-13,2.17034634762955e-11,"+"
"96","TET3",-14.7969835426442,9.22135767499194e-13,2.17034634762955e-11,"-"
"97","L3MBTL4",-10.9575155044279,9.1361668224948e-13,2.17034634762955e-11,"-"
"98","ZSCAN22",-12.3928932659935,1.04087038887956e-12,2.42480316103268e-11,"-"
"99","IL2RG",-12.352579948285,1.05737232997363e-12,2.4383646760907e-11,"-"
"100","IL18RAP",-12.3260051694801,1.14421222193155e-12,2.61223650266974e-11,"-"
"101","TM4SF4",-12.2587832312831,1.16008233458664e-12,2.62224551471417e-11,"-"
"102","AMZ1",-10.8390911655683,1.20361021853226e-12,2.68010383626809e-11,"-"
"103","CYP2A13",-12.2731406623866,1.20915766594662e-12,2.68010383626809e-11,"-"
"104","LINC00641",12.2668887457765,1.29142329428159e-12,2.8349224815816e-11,"+"
"105","PCDHGA12",12.2900125178805,1.34388736798364e-12,2.92199510581587e-11,"+"
"106","RNF216",-12.2090273914778,1.41506949297443e-12,3.04773929477416e-11,"-"
"107","FCGBP",-12.243006453862,1.44301885007374e-12,3.07888975207321e-11,"-"
"108","TRMT61A",10.7943224990901,1.57778819331893e-12,3.33526893087695e-11,"+"
"109","ZNF205",-12.2424873637468,1.62485572779294e-12,3.40325286839567e-11,"-"
"110","LOC101928725",-12.1717693570859,1.73396380154284e-12,3.59876305356572e-11,"-"
"111","STAM2",-12.1425259124873,1.88898002065696e-12,3.78293104136828e-11,"-"
"112","ATP6V1H",-12.1515514336143,1.85113904223593e-12,3.78293104136828e-11,"-"
"113","SORL1",13.1885111660378,1.88849949548478e-12,3.78293104136828e-11,"+"
"114","TMEM266",12.2086730138784,1.86103003015942e-12,3.78293104136828e-11,"+"
"115","KIAA0930",12.1047572178328,1.91921443767286e-12,3.81005787931056e-11,"+"
"116","GLIPR2",-12.0945096804071,1.94322637113903e-12,3.82447052181932e-11,"-"
"117","GPR25",-12.0195736689518,2.28645612411575e-12,4.46152079603099e-11,"-"
"118","C11orf87",12.1132134220123,2.33504094131041e-12,4.47974661261485e-11,"+"
"119","MIR4755",-11.996314185557,2.3258145343898e-12,4.47974661261485e-11,"-"
"120","CHRNA1",-12.0753377105479,2.47806055614089e-12,4.63722315546692e-11,"-"
"121","TMEM242",-13.9474545584242,2.4620577130767e-12,4.63722315546692e-11,"-"
"122","PLPP7",-12.0763484025273,2.47634825260929e-12,4.63722315546692e-11,"-"
"123","CCDC189",11.946018700055,2.76065569780402e-12,5.12404630738746e-11,"+"
"124","ARHGAP35",11.9297170799249,2.83747993414378e-12,5.22416668520181e-11,"+"
"125","HPN",-11.9958101636183,2.88711299035332e-12,5.2730231655813e-11,"-"
"126","SH2D4A",-11.9334436498349,2.91116801757644e-12,5.2747591937516e-11,"-"
"127","MIR4253",-11.9643157063435,3.08545798382111e-12,5.54653588745165e-11,"-"
"128","NLRP7",-11.8736837257083,3.16541533976077e-12,5.64581501615143e-11,"-"
"129","EBLN2",-11.9616838847815,3.24052507103342e-12,5.73497576524751e-11,"-"
"130","KPNA1",11.9647768166729,3.34276680292826e-12,5.87041277775785e-11,"+"
"131","LIPC-AS1",-14.0583187100844,3.39456245261301e-12,5.91586723611871e-11,"-"
"132","CAB39",-11.8447373935872,3.54830936419026e-12,6.09081975823036e-11,"-"
"133","HDHD2",-11.8447373935872,3.54830936419026e-12,6.09081975823036e-11,"-"
"134","KIR2DL1",-15.0786746274641,3.57762410236062e-12,6.09531031767857e-11,"-"
"135","VAV3",11.8274811449284,3.70447158745289e-12,6.264673062337e-11,"+"
"136","THUMPD3-AS1",-11.8321810279914,3.94778370816155e-12,6.44469174992901e-11,"-"
"137","C9orf85",11.8276752871756,3.95169253663519e-12,6.44469174992901e-11,"+"
"138","LTBP2",14.9609502953911,3.90720832851662e-12,6.44469174992901e-11,"+"
"139","FAH",-11.9098164440432,3.95206677612817e-12,6.44469174992901e-11,"-"
"140","CHAF1B",-11.9098164440432,3.95206677612817e-12,6.44469174992901e-11,"-"
"141","GSDMD",11.848761487603,4.05998152900932e-12,6.57371477356615e-11,"+"
"142","KIR3DS1",-11.7727424593733,4.17727151012357e-12,6.71599356169867e-11,"-"
"143","MIR4493",-11.7477834494093,4.40802078398784e-12,7.03742059429667e-11,"-"
"144","IGF2R",-15.327180184485,4.58192494765396e-12,7.26426017742638e-11,"-"
"145","THEMIS2",-11.7510662384579,5.43063716650586e-12,8.49187989803622e-11,"-"
"146","MIR1537",11.7727495198662,5.42035827982068e-12,8.49187989803622e-11,"+"
"147","ZNF583",-11.6682664353123,5.4962585002243e-12,8.5360259564708e-11,"-"
"148","ACTR5",11.6455090490598,5.81283485054866e-12,8.90651138510241e-11,"+"
"149","TMPRSS6",-12.7051090582914,5.80482396073379e-12,8.90651138510241e-11,"-"
"150","FAR2",-11.5875558232573,6.99326273934127e-12,1.05036966012606e-10,"-"
"151","OAZ2",-11.6191201757886,6.93200522328723e-12,1.05036966012606e-10,"-"
"152","CTRB2",-11.592533096015,6.9503763635139e-12,1.05036966012606e-10,"-"
"153","MACF1",-11.6110447397076,7.08248369872339e-12,1.05681766563304e-10,"-"
"154","DCTN1",-11.6551073243452,7.38882771472628e-12,1.0953697190078e-10,"-"
"155","CDC42BPG",-11.5474625354208,7.85579016898568e-12,1.15708186811576e-10,"-"
"156","HIC1",-11.5055779465759,7.9616185459443e-12,1.16515225258916e-10,"-"
"157","TGOLN2",-11.596613534545,8.35924329718018e-12,1.21555111130333e-10,"-"
"158","LOC101928126",-11.4845937979452,8.76497632330417e-12,1.26648360418376e-10,"-"
"159","RELT",-11.4593761836642,9.07266510104278e-12,1.30269776262143e-10,"-"
"160","ZNF709",-11.4659161793684,9.47709081656933e-12,1.35226239588924e-10,"-"
"161","AP3M1",11.4513721959347,9.68923454250479e-12,1.37394549444338e-10,"+"
"162","FAM222A",11.444089486206,1.0137804387939e-11,1.42867947022622e-10,"+"
"163","LOC339803",-11.4469619093452,1.04802927635048e-11,1.45893343774887e-10,"-"
"164","NGFR",-11.4140493551662,1.04610386322016e-11,1.45893343774887e-10,"-"
"165","MDM1",-11.4504642445777,1.06784667283882e-11,1.47751148732789e-10,"-"
"166","ARMC2-AS1",-11.3786244655461,1.09041808699341e-11,1.49965330879876e-10,"-"
"167","LSM14A",-11.411205534955,1.15516957444568e-11,1.57919289728113e-10,"-"
"168","TRIM29",11.339417311283,1.20228333762797e-11,1.61459579988509e-10,"+"
"169","GLG1",-11.3472756202606,1.20058985402186e-11,1.61459579988509e-10,"-"
"170","GAB3",-11.3564598365425,1.19715587356405e-11,1.61459579988509e-10,"-"
"171","TMOD2",-11.3413012902752,1.21907196022546e-11,1.62756800303786e-10,"-"
"172","FAM198A",11.3763209944242,1.23802028949869e-11,1.63375741093961e-10,"+"
"173","TMIE",-11.3402779991922,1.23636679137208e-11,1.63375741093961e-10,"-"
"174","NEUROG3",-11.3572473334346,1.26527159615321e-11,1.66012359426309e-10,"-"
"175","OSBPL10-AS1",11.3189998926613,1.30463824408629e-11,1.70199377785657e-10,"+"
"176","MIR718",-11.3125361901911,1.31454400599948e-11,1.70517270778228e-10,"-"
"177","TRIM55",-11.3440121342831,1.33054243773926e-11,1.71617422901623e-10,"-"
"178","LINC02076",11.3053491969621,1.34520313374659e-11,1.72533637884464e-10,"+"
"179","MIR6843",-11.3685409943731,1.38881357724323e-11,1.77131921611525e-10,"-"
"180","FNDC11",-11.2874106669881,1.40870188573783e-11,1.78670355841081e-10,"-"
"181","INTS7",-11.2650300580812,1.44456541096157e-11,1.82206786366037e-10,"-"
"182","ZNF683",-11.296896298899,1.46465379991057e-11,1.82482465103216e-10,"-"
"183","LINC02608",-11.3057763066354,1.47073033635531e-11,1.82482465103216e-10,"-"
"184","LETM2",11.3239646459846,1.45862772388304e-11,1.82482465103216e-10,"+"
"185","ARIH1",11.3024323301693,1.49406048755928e-11,1.8437514016745e-10,"+"
"186","DPP4",-11.2449062473959,1.52110163801152e-11,1.8670295911722e-10,"-"
"187","LRRC14B",-11.242888804622,1.67041504023603e-11,2.00972938522021e-10,"-"
"188","CEL",-11.1996504879099,1.67257373277197e-11,2.00972938522021e-10,"-"
"189","ITIH5",-11.242888804622,1.67041504023603e-11,2.00972938522021e-10,"-"
"190","UBASH3A",-11.1996504879099,1.67257373277197e-11,2.00972938522021e-10,"-"
"191","SCX",11.1994196861829,1.77415135169159e-11,2.12062174655074e-10,"+"
"192","ZFAND2A",11.1766596510608,1.79446853802795e-11,2.12282890741718e-10,"+"
"193","NEAT1",-14.4639113604946,1.79459473995407e-11,2.12282890741718e-10,"-"
"194","IER2",13.9466434287098,1.83204526600517e-11,2.15595842386072e-10,"+"
"195","HTR6",11.1396903918813,2.0260278101151e-11,2.36168767466751e-10,"+"
"196","KCND3-IT1",11.1549379871202,2.04496143598798e-11,2.36168767466751e-10,"+"
"197","CRYGN",-11.1491793473508,2.05858890608337e-11,2.36168767466751e-10,"-"
"198","SLC35D2",-11.1491793473508,2.05858890608337e-11,2.36168767466751e-10,"-"
"199","DOCK11",-11.1491793473508,2.05858890608337e-11,2.36168767466751e-10,"-"
"200","MIR4308",-11.1053946309364,2.07835969195658e-11,2.37244758836844e-10,"-"
"201","PWWP2B",-13.9745041232871,2.10618564542411e-11,2.39224966592202e-10,"-"
"202","SLC1A4",-11.1045502416156,2.16954549187829e-11,2.40440405726123e-10,"-"
"203","ACOXL-AS1",-11.1045502416156,2.16954549187829e-11,2.40440405726123e-10,"-"
"204","NKD2",-11.115613773285,2.15802711554582e-11,2.40440405726123e-10,"-"
"205","SETD6",11.0969818824457,2.13306731730489e-11,2.40440405726123e-10,"+"
"206","FAM19A5",-11.0914471100551,2.16445930989956e-11,2.40440405726123e-10,"-"
"207","CCNL1",-11.1525294413425,2.20830243138168e-11,2.43553355113255e-10,"-"
"208","SMARCAL1",-11.0727214501254,2.23825432369914e-11,2.4566993370217e-10,"-"
"209","TCIRG1",-11.0409502279032,2.37191101480307e-11,2.59094394583512e-10,"-"
"210","PITRM1",-11.0523989212405,2.40367095821135e-11,2.61313371314119e-10,"-"
"211","ZCCHC17",-11.0501291940023,2.42339907802533e-11,2.62209483181603e-10,"-"
"212","KHDC4",-11.0305305763115,2.45548306214446e-11,2.63720476413253e-10,"-"
"213","TJP2",11.0190479851663,2.46415211865898e-11,2.63720476413253e-10,"+"
"214","KIAA1210",-11.0576400971359,2.47201848236689e-11,2.63720476413253e-10,"-"
"215","OSBPL3",-11.0212191899532,2.52662563069975e-11,2.65218998367563e-10,"-"
"216","FKBP11",-11.0305540046514,2.53253358055754e-11,2.65218998367563e-10,"-"
"217","LOC730202",-11.0305540046514,2.53253358055754e-11,2.65218998367563e-10,"-"
"218","MED14",-11.0305540046514,2.53253358055754e-11,2.65218998367563e-10,"-"
"219","EDEM3",11.0143629474678,2.64650063797596e-11,2.75888628150645e-10,"+"
"220","GHET1",10.9765948452099,2.73868154495624e-11,2.82914478150909e-10,"+"
"221","SUGP1",10.9765948452099,2.73868154495624e-11,2.82914478150909e-10,"+"
"222","MIR3135A",-10.9787138553844,2.93736236563066e-11,3.02071994627693e-10,"-"
"223","SSPO",10.9326850943507,3.05319663864867e-11,3.12576140180938e-10,"+"
"224","MAMSTR",-14.0672653118437,3.1410486298007e-11,3.20134554546205e-10,"-"
"225","PROX1",10.9079107609063,3.21887581024055e-11,3.26608598879075e-10,"+"
"226","C4orf48",-10.9059983475712,3.28329028598319e-11,3.26922432082287e-10,"-"
"227","CASC6",-10.9132859657371,3.29335333100262e-11,3.26922432082287e-10,"-"
"228","NPSR1",-10.9132859657371,3.29335333100262e-11,3.26922432082287e-10,"-"
"229","RFX2",-10.9059983475712,3.28329028598319e-11,3.26922432082287e-10,"-"
"230","P2RY11",-10.8990159796072,3.29356808492887e-11,3.26922432082287e-10,"-"
"231","MIR1260A",-10.910637138575,3.34448275091001e-11,3.30539139408119e-10,"-"
"232","DPYD-AS2",10.911559636716,3.38237546012018e-11,3.32843240321309e-10,"+"
"233","GPR78",10.8442671802598,3.66616464325207e-11,3.5407961502344e-10,"+"
"234","SFT2D1",-10.8475642754744,3.67867713935471e-11,3.5407961502344e-10,"-"
"235","LOC101929116",10.8611432447907,3.67944441229725e-11,3.5407961502344e-10,"+"
"236","LINC00374",10.8555881564862,3.65291053914543e-11,3.5407961502344e-10,"+"
"237","OR1F1",-10.8475642754744,3.67867713935471e-11,3.5407961502344e-10,"-"
"238","MPRIP",-11.0046664571591,3.6912373357678e-11,3.5407961502344e-10,"-"
"239","MGRN1",-10.8519066821109,3.77245594303575e-11,3.57365847217868e-10,"-"
"240","MIR5093",-10.8519066821109,3.77245594303575e-11,3.57365847217868e-10,"-"
"241","GPR101",-10.8519066821109,3.77245594303575e-11,3.57365847217868e-10,"-"
"242","RPAP3",-10.839069637454,3.80997426107036e-11,3.59428563554695e-10,"-"
"243","LINC01815",10.7993515307477,3.97844702729391e-11,3.72245678824262e-10,"+"
"244","WNT5A",10.7993515307477,3.97844702729391e-11,3.72245678824262e-10,"+"
"245","ALDH4A1",10.7902170771878,4.05685150079995e-11,3.74971335073938e-10,"+"
"246","TNIK",10.7902170771878,4.05685150079995e-11,3.74971335073938e-10,"+"
"247","SHC2",10.7966637039611,4.04280234878873e-11,3.74971335073938e-10,"+"
"248","HLA-C",-14.6176224385002,4.1690965644265e-11,3.82954034322772e-10,"-"
"249","FLNA",-13.3934617425134,4.17676542034035e-11,3.82954034322772e-10,"-"
"250","LIN54",10.7835083001603,4.24571558337176e-11,3.83121291574614e-10,"+"
"251","STK17A",13.2901629955553,4.21151856648574e-11,3.83121291574614e-10,"+"
"252","TMEM75",10.8019696062722,4.24392889349853e-11,3.83121291574614e-10,"+"
"253","FBN3",10.8019696062722,4.24392889349853e-11,3.83121291574614e-10,"+"
"254","COA7",-10.8225231287237,4.30698096514909e-11,3.87119588324227e-10,"-"
"255","VGLL3",10.7480404751885,4.44441198484657e-11,3.96937383742637e-10,"+"
"256","NPRL3",-13.2170262404223,4.45098424170456e-11,3.96937383742637e-10,"-"
"257","FAM9B",10.7652141451715,4.52258374595318e-11,4.01753256498487e-10,"+"
"258","MIR1289-2",-10.7449962073644,4.73576917046743e-11,4.19020460980353e-10,"-"
"259","STRA6",10.7626256997914,4.75367058230011e-11,4.19020460980353e-10,"+"
"260","ETV7",10.7181386051987,4.8739184840737e-11,4.25004557345545e-10,"+"
"261","SRGN",-13.6258857776268,4.87371163456803e-11,4.25004557345545e-10,"-"
"262","MIR195",-10.7551149050103,4.87740665898085e-11,4.25004557345545e-10,"-"
"263","LINC01080",10.7035341481223,4.89694121359198e-11,4.25084288617129e-10,"+"
"264","NHLRC3",-10.7376424619874,4.95845821032338e-11,4.2879394296092e-10,"-"
"265","KRTAP5-AS1",-10.7312928359495,5.13860321967854e-11,4.42695515114193e-10,"-"
"266","MIR641",-10.68502512347,5.16229641133952e-11,4.43064763424366e-10,"-"
"267","APBA3",-10.6878276961312,5.2289367570879e-11,4.47103468780212e-10,"-"
"268","SLC2A12",10.6766073552226,5.30643047641625e-11,4.5203659618128e-10,"+"
"269","MIR4774",-10.659862367493,5.49633141745499e-11,4.54662483528926e-10,"-"
"270","CCDC140",-10.6540229466003,5.49657667341145e-11,4.54662483528926e-10,"-"
