"","Gene","log2FC","P.value","adj.P.value","sgnlFC"
"540","GALNT2",-11.4812093718624,1.32221074078649e-08,5.59001318743622e-08,"-"
"541","BAIAP2L2",-10.5923077573572,1.32568353595857e-08,5.59433551311167e-08,"-"
"542","MIR3922",-11.2448645495724,1.35073645479694e-08,5.68954119243802e-08,"-"
"543","PLEKHG3",-11.9297628396195,1.36225262157242e-08,5.72748201666635e-08,"-"
"544","MIR4266",-11.1953685252548,1.37739614130768e-08,5.78050623273057e-08,"-"
"545","C1orf105",-11.8471320118377,1.42674294163997e-08,5.97661309314506e-08,"-"
"546","OR4E2",11.6431681744754,1.45035012517952e-08,6.064376072866e-08,"+"
"547","NNMT",-11.8244717518986,1.49801081835589e-08,6.2522096861179e-08,"-"
"548","GAD1",11.4513048404412,1.54380262565219e-08,6.43157188752544e-08,"+"
"549","BFSP1",-12.3357319896442,1.58292542607453e-08,6.58254781006949e-08,"-"
"550","LMBR1",-11.8568213498128,1.58746488940672e-08,6.58942244093736e-08,"-"
"551","BDH1",11.7460118034658,1.59251771850959e-08,6.59839918576661e-08,"+"
"552","CRIM1",-11.8050516469309,1.60293606549708e-08,6.60663144351656e-08,"-"
"553","SYNGR3",11.6585553648777,1.60318607959184e-08,6.60663144351656e-08,"+"
"554","CISD3",-11.195370624053,1.60228823995821e-08,6.60663144351656e-08,"-"
"555","SOWAHD",-12.3054159143273,1.61967064815681e-08,6.66253709863423e-08,"-"
"556","TLX3",-11.0659050681443,1.63189307846645e-08,6.70074082399082e-08,"-"
"557","GPX3",-11.4111590318004,1.74002221833198e-08,7.13190435269644e-08,"-"
"558","SHANK1",11.9237842074385,1.74809593507024e-08,7.15215594940029e-08,"+"
"559","HLA-F",-11.3401965608263,1.80503862879777e-08,7.36386271512904e-08,"-"
"560","SRRM3",11.6800768689796,1.80629133616832e-08,7.36386271512904e-08,"+"
"561","UBE2R2",-11.2056763295796,1.83997292326708e-08,7.48780424923126e-08,"-"
"562","LOC100129917",-11.3367361640571,1.9386429600134e-08,7.87530583222525e-08,"-"
"563","DEGS2",11.01103283777,1.94919684252902e-08,7.90411437210259e-08,"+"
"564","NAPA-AS1",-11.3483225153734,1.97688630962149e-08,8.00218341288272e-08,"-"
"565","TCF20",-10.8475290193738,1.98360806789231e-08,8.01518091858079e-08,"-"
"566","TSPAN17",11.8457801633844,2.0024396154364e-08,8.07697816615069e-08,"+"
"567","MIR7855",12.1053732256428,2.01675185069266e-08,8.12036062633394e-08,"+"
"568","DUSP6",12.1430452254915,2.04909955666101e-08,8.23608149270615e-08,"+"
"569","AZIN2",-12.4088661291807,2.07276708525558e-08,8.3165681118427e-08,"-"
"570","MED27",11.9073026298412,2.11499473856469e-08,8.47111050551435e-08,"+"
"571","MIR548XHG",-10.8520403801108,2.1249051749407e-08,8.49589932467535e-08,"-"
"572","MRGPRG-AS1",11.334702285067,2.13773675362392e-08,8.53226050441154e-08,"+"
"573","CLBA1",-11.1157697574133,2.17094586644812e-08,8.64968483961789e-08,"-"
"574","CACNB4",11.2200248098887,2.37989105798373e-08,9.46566426023842e-08,"+"
"575","GNA11",11.5516646404088,2.40427342271188e-08,9.54601082443692e-08,"+"
"576","CLLU1OS",11.4513223039177,2.42182082892492e-08,9.59898776464513e-08,"+"
"577","CSF3R",-11.0575372032959,2.46026709345002e-08,9.73447101273205e-08,"-"
"578","PARN",-11.6453106824384,2.47935250738327e-08,9.79301345044292e-08,"-"
"579","RAI1",11.2171957274257,2.50231887343891e-08,9.86665628335238e-08,"+"
"580","TTBK1",11.0317464827039,2.55711821665456e-08,1.00653463596937e-07,"+"
"581","SNRK",-11.0306133258931,2.56359239616184e-08,1.00734620317341e-07,"-"
"582","MIR4312",-11.2592148713043,2.61973900771439e-08,1.02763988910858e-07,"-"
"583","TFEB",-11.7586155438483,2.62725620558124e-08,1.02882091206552e-07,"-"
"584","DLG5",-11.9097613283837,2.7288477451647e-08,1.06677387024161e-07,"-"
"585","MIR3621",-11.2059424580034,2.75349417070264e-08,1.07456875072036e-07,"-"
"586","IRF4",11.6715256807033,2.81321286868283e-08,1.09600084969333e-07,"+"
"587","PLCH2",11.1649546596738,2.83766049824521e-08,1.103642064309e-07,"+"
"588","PTCD2",-11.2874085690403,2.89416190362175e-08,1.12370265747763e-07,"-"
"589","MFAP2",10.9631310716691,2.94595965195812e-08,1.13993659074922e-07,"+"
"590","UPK3A",-11.3751640520867,2.94552350263216e-08,1.13993659074922e-07,"-"
"591","CDH2",10.8294367839391,2.97824791788761e-08,1.14853716157727e-07,"+"
"592","MIR5583-1",11.0660122866903,2.97426081045815e-08,1.14853716157727e-07,"+"
"593","ZBED4",12.5615525496796,3.11493288720741e-08,1.19922289738525e-07,"+"
"594","MIR4637",11.5898175458452,3.12249350036071e-08,1.20010987564369e-07,"+"
"595","PTPN18",10.9614121006386,3.13518475959489e-08,1.20296248842944e-07,"+"
"596","CMTR1",-11.4122379389508,3.1557971382861e-08,1.2088397427361e-07,"-"
"597","SATB2-AS1",-11.1053315632528,3.19171422335872e-08,1.22055001204823e-07,"-"
"598","EGR1",-11.4865921668484,3.2051852191252e-08,1.22365181526134e-07,"-"
"599","TRARG1",-11.3859556679479,3.27648294580075e-08,1.24878306598716e-07,"-"
"600","C9orf139",10.9069084121083,3.29372834643824e-08,1.25117833858877e-07,"+"
"601","AP2A2",-11.2968322733596,3.29239812491792e-08,1.25117833858877e-07,"-"
"602","SUSD2",10.901320480727,3.29938513056181e-08,1.25124522476289e-07,"+"
"603","FSCB",10.9026737573331,3.35612976320561e-08,1.27065410437784e-07,"+"
"604","MBNL1-AS1",-11.3123278653809,3.43562509572542e-08,1.29859802873198e-07,"-"
"605","SEMA4C",-10.87735781402,3.47203322755033e-08,1.30802835948802e-07,"-"
"606","B4GALNT4",-12.0287845691801,3.46944797994764e-08,1.30802835948802e-07,"-"
"607","GTPBP1",-11.5975023302345,3.58370760953824e-08,1.34787553090211e-07,"-"
"608","LINC01644",-11.0575827464302,3.60150148055885e-08,1.35234011186116e-07,"-"
"609","POU3F4",-11.0576844479439,3.62710069577682e-08,1.3597160736385e-07,"-"
"610","YKT6",10.8535115832421,3.64632239212413e-08,1.36022124529728e-07,"+"
"611","KLC2",-11.0409184275191,3.64258051716725e-08,1.36022124529728e-07,"-"
"612","NCAM1-AS1",-11.0409184275191,3.64258051716725e-08,1.36022124529728e-07,"-"
"613","TATDN1",-10.8768018343947,3.6672485380008e-08,1.36579582581661e-07,"-"
"614","MYO16-AS1",-11.1490632479597,3.70442279520332e-08,1.37739368753244e-07,"-"
"615","NRARP",10.8440429031711,3.71694756007114e-08,1.37980346010446e-07,"+"
"616","RASGEF1A",11.3463546885573,3.74778276903197e-08,1.38899156845779e-07,"+"
"617","SLC25A26",10.9115296466461,3.76179880380323e-08,1.39192652659364e-07,"+"
"618","RTL5",10.7902124618061,3.81703308784565e-08,1.41007872808279e-07,"+"
"619","FAM110C",11.4853903366166,3.84039053650387e-08,1.4164151631685e-07,"+"
"620","HTR1B",11.1044321206563,3.84659396042255e-08,1.4164151631685e-07,"+"
"621","TNNC1",-10.921488656744,3.93157526902418e-08,1.44537622209053e-07,"-"
"622","SYCE1L",10.8804026518819,3.97580664211313e-08,1.45928722892995e-07,"+"
"623","ZMYM1",11.8891557101459,4.00949660501126e-08,1.46929064995838e-07,"+"
"624","CDH18",10.7992624354391,4.04969808872223e-08,1.47927371784846e-07,"+"
"625","SCAF11",-11.0703624993271,4.04642335524925e-08,1.47927371784846e-07,"-"
"626","CTNND2",-11.4111484685823,4.08613439429602e-08,1.49019885338304e-07,"-"
"627","RPS15",-11.010632936175,4.1117503485157e-08,1.49714928957916e-07,"-"
"628","ASB1",-11.5985717144921,4.14972502092635e-08,1.50857041763931e-07,"-"
"629","CACNA2D2",-10.9059349478434,4.18861441721294e-08,1.52028723600908e-07,"-"
"630","NIPBL",-10.7920302807811,4.21568900882429e-08,1.5270123392589e-07,"-"
"631","SYNE1",10.4970256220549,4.22052030693108e-08,1.5270123392589e-07,"+"
"632","LINC02139",-10.9905423783182,4.29628276131885e-08,1.55196416836882e-07,"-"
"633","MIR4803",-11.1982686408353,4.33008169508867e-08,1.55961887784665e-07,"-"
"634","PTPRT",10.7779178172537,4.3311360865299e-08,1.55961887784665e-07,"+"
"635","RBFOX3",10.4943416108793,4.33953024108379e-08,1.56018071502272e-07,"+"
"636","CACNA1G-AS1",10.7652261103417,4.42963876681906e-08,1.59007316110816e-07,"+"
"637","LNPEP",-11.0658907793095,4.59731085704602e-08,1.64508788191788e-07,"-"
"638","LOXL4",-11.0658907793095,4.59731085704602e-08,1.64508788191788e-07,"-"
"639","PHLPP1",-11.422087918314,4.62941049650074e-08,1.65398187222397e-07,"-"
"640","CLK1",-11.2507054827094,4.64090235155239e-08,1.65506112554155e-07,"-"
"641","WDR37",-11.3529858220632,4.64693027364052e-08,1.65506112554155e-07,"-"
"642","TGFBRAP1",-11.35771930761,4.67760712422083e-08,1.66186208897026e-07,"-"
"643","NABP1",-11.2591836031944,4.68058398251369e-08,1.66186208897026e-07,"-"
"644","CUX1",-11.1581348778439,4.753233402785e-08,1.67463454607379e-07,"-"
"645","PTCH1",10.4968862852083,4.73699570889698e-08,1.67463454607379e-07,"+"
"646","LOC102031319",-10.8747994215052,4.74470781068418e-08,1.67463454607379e-07,"-"
"647","TPTE2P6",-10.737846753676,4.74875223030777e-08,1.67463454607379e-07,"-"
"648","COMMD4",-11.1571154323233,4.74692063001629e-08,1.67463454607379e-07,"-"
"649","GSTM2",-10.869779802988,4.81617307995813e-08,1.69419462889745e-07,"-"
"650","MSANTD1",10.9614332082395,4.84021530096273e-08,1.70003254339968e-07,"+"
"651","NOL11",-11.1535459617423,4.8517071647578e-08,1.70145122229525e-07,"-"
"652","BRD1",-11.2232551895626,4.86953276009412e-08,1.70508332688572e-07,"-"
"653","YY1",11.2172698540757,4.94677160757172e-08,1.72947619909437e-07,"+"
"654","SS18",-11.2592239432223,5.04336446254413e-08,1.76055062201655e-07,"-"
"655","DPP10-AS1",-10.6878325781619,5.16031510207322e-08,1.7986258592417e-07,"-"
"656","CTBP1-DT",-11.0306334434298,5.20945630788303e-08,1.81298609007576e-07,"-"
"657","TSPAN5",10.9333758609029,5.23175192341452e-08,1.81797407019107e-07,"+"
"658","PLEKHG6",-10.6849717241314,5.25310300998769e-08,1.82261917504588e-07,"-"
"659","MYO15A",-10.869563513588,5.2811565610347e-08,1.82957214398213e-07,"-"
"660","ATXN7L3B",-11.2197850682918,5.37696957090237e-08,1.85994265611668e-07,"-"
"661","SMIM2-AS1",-10.8766538587256,5.43306067445126e-08,1.87650189406539e-07,"-"
"662","GPBP1",-11.0153399469103,5.44191646635643e-08,1.87672134330691e-07,"-"
"663","GPR26",-10.8509269080076,5.48268014879779e-08,1.88792741775345e-07,"-"
"664","MYL3",-10.7375997472347,5.53848059433188e-08,1.90140619501649e-07,"-"
"665","CCSER2",-10.8519578895705,5.53195129523372e-08,1.90140619501649e-07,"-"
"666","LUZP6",11.0746544301456,5.63685055055873e-08,1.93227174278162e-07,"+"
"667","SH3BP1",-10.8524518727272,5.66510980192995e-08,1.93904732800691e-07,"-"
"668","RPL26L1",-10.7313293423723,5.71269209076211e-08,1.94948819778922e-07,"-"
"669","NCCRP1",10.7992709795813,5.7117901399505e-08,1.94948819778922e-07,"+"
"670","CNTN4-AS1",-10.6879300498393,5.80181235167117e-08,1.9769459102784e-07,"-"
"671","ZNF771",-11.3365527678756,5.84398553103502e-08,1.98834857933725e-07,"-"
"672","MMAB",-10.6834516792593,5.85568954237465e-08,1.9893659561371e-07,"-"
"673","TIGD5",10.6822500584221,5.87707588474796e-08,1.99366482093308e-07,"+"
"674","DNAJC3",-11.2289365615476,6.09814110016241e-08,2.0655869631559e-07,"-"
"675","IKZF2",-10.3617364697659,6.14105888185978e-08,2.07397003362217e-07,"-"
"676","AKAP5",10.9041401681083,6.139964890846e-08,2.07397003362217e-07,"+"
"677","TMEM182",-10.9706665465503,6.3404537974342e-08,2.13814712253209e-07,"-"
"678","NDUFB7",10.9517091169346,6.37711175799244e-08,2.1473371893063e-07,"+"
"679","UGP2",-10.4283378658932,6.48017352995944e-08,2.17882712354895e-07,"-"
"680","LOC403312",-10.9059260171523,6.52534782237141e-08,2.19078957036381e-07,"-"
"681","DCK",10.9114260060851,6.56810681930009e-08,2.20190717598563e-07,"+"
"682","MIR1247",10.7992626630356,6.5853876449432e-08,2.20446334214154e-07,"+"
"683","LOC730338",10.5578104669665,6.69236878322036e-08,2.23372484387311e-07,"+"
"684","LOC101928782",10.5578104669665,6.69236878322036e-08,2.23372484387311e-07,"+"
"685","PIP5K1C",10.9875974981757,6.78570678379117e-08,2.26157205655405e-07,"+"
"686","IP6K2",-10.6597993625734,6.82418326817167e-08,2.27108023341631e-07,"-"
"687","LINC00290",10.9943675408291,6.90034078884307e-08,2.29308268135789e-07,"+"
"688","MIR4656",-10.8519208424909,7.37688464299117e-08,2.44788192441117e-07,"-"
"689","TMEFF2",-10.9706052431181,7.49037090352293e-08,2.48193276817748e-07,"-"
"690","NPR3",-10.9588778848286,7.5201911998734e-08,2.48820239265377e-07,"-"
"691","GOLGA8M",11.4077549304582,7.54827991346734e-08,2.49388177169985e-07,"+"
"692","C6orf118",10.4940909577565,7.56286888402057e-08,2.49509099165014e-07,"+"
"693","EPB41L4A",10.9079463728608,7.69554946728291e-08,2.53154746884825e-07,"+"
"694","MIR646HG",11.1401987512196,7.69017239206944e-08,2.53154746884825e-07,"+"
"695","SCN3B",10.6765559395545,7.8695735875821e-08,2.58507000006474e-07,"+"
"696","SPIN1",-11.072502418885,7.90815800002025e-08,2.59401217155837e-07,"-"
"697","PRKD2",-11.0700316057239,8.00713015058581e-08,2.6227084840441e-07,"-"
"698","PLXDC1",-11.6682079155015,8.1631938916511e-08,2.66617620238047e-07,"-"
"699","XPNPEP2",-11.0382926355954,8.15286844130032e-08,2.66617620238047e-07,"-"
"700","GABRA4",-10.8509330367523,8.19151014403915e-08,2.67160252269163e-07,"-"
"701","MIR3689C",10.4509559368773,8.25775023977524e-08,2.68553330447391e-07,"+"
"702","MIR378C",-10.6578468780527,8.25699575408074e-08,2.68553330447391e-07,"-"
"703","ESM1",11.0821092043469,8.27447211066159e-08,2.6871436456103e-07,"+"
"704","RGMB",-10.4346874958698,8.56949343007191e-08,2.77899907682588e-07,"-"
"705","SMYD3",10.7825257790194,8.69758548785071e-08,2.81254782843671e-07,"+"
"706","RHOT1",-11.2036228336033,8.68913547761546e-08,2.81254782843671e-07,"-"
"707","PSTPIP1",-11.2057778812821,8.7649241289204e-08,2.83031425549155e-07,"-"
"708","GGPS1",11.0627850540216,8.78375220130591e-08,2.83238789203127e-07,"+"
"709","FAM183A",10.6590615383467,8.87387089601472e-08,2.85741146059261e-07,"+"
"710","CD180",-10.8989314196377,8.88879431903202e-08,2.85818555357044e-07,"-"
"711","TRIO",-10.8697522298164,8.91553667018266e-08,2.85873177219481e-07,"-"
"712","LINC00494",-10.4283378921697,8.9107152125847e-08,2.85873177219481e-07,"-"
"713","LINC00861",-10.905915558901,8.9652093859972e-08,2.87062735318816e-07,"-"
"714","NPAT",-11.1518973448123,9.02039318453242e-08,2.88425177034839e-07,"-"
"715","HIPK1-AS1",11.1394689541485,9.04899837149075e-08,2.88935150798789e-07,"+"
"716","APH1B",-11.0758304751764,9.09416346141248e-08,2.89755898725343e-07,"-"
"717","LINC00910",-11.1524528607163,9.10008670109817e-08,2.89755898725343e-07,"-"
"718","TRABD",11.0068984784217,9.14622997375954e-08,2.90819540809095e-07,"+"
"719","IRX2",10.5935168365119,9.23896149222361e-08,2.92964676340857e-07,"+"
"720","NACC2",11.5898125753872,9.23935904360127e-08,2.92964676340857e-07,"+"
"721","SLC22A7",10.6003979456041,9.36516458288788e-08,2.965418965705e-07,"+"
"722","BLVRA",11.0094288020969,9.39316373165417e-08,2.97016520766849e-07,"+"
"723","GREM2",-10.3872749943833,9.47013472544695e-08,2.99036204401043e-07,"-"
"724","ABCA4",-11.2348735899557,9.76912607349697e-08,3.0805130974853e-07,"-"
"725","KCNH1",-10.3617497994534,9.88355837220117e-08,3.10878800629627e-07,"-"
"726","SNORA37",10.5627238734458,9.88602756272928e-08,3.10878800629627e-07,"+"
"727","MIR6090",-11.2163870692698,9.98583694926483e-08,3.13585498695621e-07,"-"
"728","LOC101929172",10.5578234117291,1.00526816524737e-07,3.14818548869649e-07,"+"
"729","MTUS2-AS1",10.5578234117291,1.00526816524737e-07,3.14818548869649e-07,"+"
"730","HDGFL1",10.555336371607,1.01428510622476e-07,3.16773310193042e-07,"+"
"731","MIR1273C",10.555336371607,1.01428510622476e-07,3.16773310193042e-07,"+"
"732","ARHGAP18",-10.6598022403341,1.01813529900614e-07,3.1754137809167e-07,"-"
"733","SART1",10.9636848637582,1.03852675171849e-07,3.23018606835601e-07,"+"
"734","SLC16A8",10.8804558941294,1.03743648546199e-07,3.23018606835601e-07,"+"
"735","ICAM2",11.1703535542179,1.0407232506325e-07,3.23261385196464e-07,"+"
"736","LINC00692",10.4968760694092,1.0452854762065e-07,3.24237329100468e-07,"+"
"737","KLF12",11.1037656722278,1.05090939296504e-07,3.25539503953757e-07,"+"
"738","MIR3914-1",10.3112414553789,1.08794472032678e-07,3.36099837145606e-07,"+"
"739","TMTC2",10.3112414553789,1.08794472032678e-07,3.36099837145606e-07,"+"
"740","IFITM3",10.5112970158544,1.11665597968335e-07,3.44503459677985e-07,"+"
"741","TNFSF4",-10.6889163661895,1.15555933601414e-07,3.55544739099769e-07,"-"
"742","HMX1",-10.1983708896338,1.15507545737012e-07,3.55544739099769e-07,"-"
"743","MIR1286",11.4514234677208,1.16734057070688e-07,3.58686207661348e-07,"+"
"744","KCCAT198",-10.6218987066212,1.18604130989321e-07,3.63942514850296e-07,"-"
"745","AMOT",10.557799865089,1.20084423237423e-07,3.67990252685955e-07,"+"
"746","GK5",-11.3264903066018,1.20467092917802e-07,3.68668060497778e-07,"-"
"747","LINC00564",10.3112512740242,1.20925643706345e-07,3.69575963295294e-07,"+"
"748","KIF19",10.593450657363,1.24531945989168e-07,3.80088813761056e-07,"+"
"749","SPP2",-11.0797494271988,1.25626709460242e-07,3.82918261278681e-07,"-"
"750","BORCS6",-11.1498740715804,1.26397127246776e-07,3.84752855339187e-07,"-"
"751","MIR3681",-10.5862887141609,1.28048817433807e-07,3.8892054831634e-07,"-"
"752","HNRNPAB",-11.0381685305614,1.28106987443665e-07,3.8892054831634e-07,"-"
"753","ZNF423",10.2228052047653,1.29879166789765e-07,3.93777075406418e-07,"+"
"754","FLT1",-11.0659095383999,1.31028508230088e-07,3.96734859800121e-07,"-"
"755","SNORD82",-10.7747637966063,1.31768923095611e-07,3.98448280036133e-07,"-"
"756","DOCK2",10.8397839520884,1.33964833137352e-07,4.04552531815575e-07,"+"
"757","ARID5A",-11.0381818205884,1.34259538939886e-07,4.04906905415798e-07,"-"
"758","LINC01667",-10.1982754425183,1.37169352990053e-07,4.13136718834158e-07,"-"
"759","LRP2",-9.86385020472497,1.37575580435512e-07,4.13814295302073e-07,"-"
"760","POSTN",10.5470312181569,1.38400833414328e-07,4.15748819322252e-07,"+"
"761","CASK",11.0082465835844,1.39257126775546e-07,4.17771380326638e-07,"+"
"762","LOC101927911",10.6666057990236,1.39915476521662e-07,4.19195581232225e-07,"+"
"763","CAPN5",-10.8509251654632,1.45895046869139e-07,4.36537866320111e-07,"-"
"764","MANF",10.3691344363838,1.47451663718076e-07,4.40042023880219e-07,"+"
"765","LOC101928622",10.3691344363838,1.47451663718076e-07,4.40042023880219e-07,"+"
"766","ATP1A1",-10.3617353739228,1.49503410123039e-07,4.45001675763882e-07,"-"
"767","KCNJ11",-10.3617353739228,1.49503410123039e-07,4.45001675763882e-07,"-"
"768","ST6GAL1",-10.4867383572366,1.55692326642678e-07,4.62819767871398e-07,"-"
"769","CMC1",-10.6887701830485,1.59459334885812e-07,4.73401380421728e-07,"-"
"770","ZNF841",10.5457777536501,1.59947057725382e-07,4.74232639983179e-07,"+"
"771","MIR5704",10.3112668274106,1.64963888433281e-07,4.87209000379275e-07,"+"
"772","SLIT2",10.3112668274106,1.64963888433281e-07,4.87209000379275e-07,"+"
"773","GABRP",10.3112668274106,1.64963888433281e-07,4.87209000379275e-07,"+"
"774","L3MBTL4-AS1",11.0644512002096,1.67011478419026e-07,4.92619128204958e-07,"+"
"775","TECRL",10.3024421599304,1.67928465729024e-07,4.94684757754016e-07,"+"
"776","WBP1L",10.7290742255598,1.69276198416917e-07,4.98012320858018e-07,"+"
"777","VWC2L",-10.2925978678336,1.72882257970574e-07,5.07966788863348e-07,"-"
"778","FAM81A",-10.3873006219759,1.75232302312652e-07,5.14209956529287e-07,"-"
"779","SORCS1",10.3112294963711,1.80589242302069e-07,5.29249345539953e-07,"+"
"780","CHCHD3",10.6742860506491,1.81079343317538e-07,5.30005308710178e-07,"+"
"781","LINC01091",-10.703544634857,1.82154651995271e-07,5.32470000646868e-07,"-"
"782","ZBTB7A",-10.7033840858585,1.83354500829088e-07,5.35291976205637e-07,"-"
"783","LOC101928708",10.2524289249237,1.87278694947889e-07,5.46050141208213e-07,"+"
"784","LIMD1-AS1",-10.5612497172106,1.93902058569454e-07,5.64640815961817e-07,"-"
"785","UQCRFS1",10.2143674490655,1.96290134096231e-07,5.70866721199611e-07,"+"
"786","ARPC1A",-10.0165978742107,2.00358316967919e-07,5.81956790887734e-07,"-"
"787","MAB21L4",-10.3616097215422,2.02575365316312e-07,5.8764874080958e-07,"-"
"788","LINC01720",9.99916398712189,2.07893747987441e-07,6.02311455146354e-07,"+"
"789","XIRP2-AS1",10.3112269595361,2.09556005642815e-07,6.06357871840998e-07,"+"
"790","HMGN2P46",-10.6887617450355,2.1232141149001e-07,6.13582003078094e-07,"-"
"791","ANKRD9",-10.3617141796125,2.14982093091374e-07,6.20485611286481e-07,"-"
"792","EVL",-10.8336853491374,2.16362540482936e-07,6.23681414043615e-07,"-"
"793","RCOR2",-10.4369905647326,2.1797980971086e-07,6.2755095279936e-07,"-"
"794","RORA-AS2",10.5469837453031,2.19042618422606e-07,6.29816496043841e-07,"+"
"795","PIK3R2",-11.0381621480445,2.22244150845672e-07,6.38218108654929e-07,"-"
"796","PRCD",-10.6338308448351,2.25388041835307e-07,6.46433290841715e-07,"-"
"797","ATF1",-11.0381675106605,2.34035709496831e-07,6.70393381155916e-07,"-"
"798","LINC02478",-10.4577149095719,2.35447263691923e-07,6.73591607780275e-07,"-"
"799","SCLY",10.9384323509888,2.39206148031417e-07,6.83488906077252e-07,"+"
"800","LOC100128531",-10.8508566303664,2.41232494609709e-07,6.88417231492456e-07,"-"
"801","LUCAT1",10.5457777685068,2.43839828207756e-07,6.94989173281281e-07,"+"
"802","DNAJA1",-10.3617240809102,2.48872789981441e-07,7.08449600408516e-07,"-"
"803","MIR4798",9.96590641467622,2.49566345235867e-07,7.09539185770216e-07,"+"
"804","LINC02554",-10.104547159648,2.53354530170732e-07,7.19413423357936e-07,"-"
"805","SUN2",-10.5613526385901,2.65696681807868e-07,7.53522390766909e-07,"-"
"806","ZNF610",10.4704062614328,2.71370849221478e-07,7.68659613861829e-07,"+"
"807","L3MBTL3",-10.3617563207902,2.75149237365905e-07,7.78396169648525e-07,"-"
"808","PPM1F",10.2148337935209,2.76309837891103e-07,7.80712079090828e-07,"+"
"809","PTH2R",10.0333433250725,2.8912746986387e-07,8.14911128023722e-07,"+"
