"","Gene","log2FC","P.value","adj.P.value","sgnlFC"
"810","GUCY1A2",10.0333433250725,2.8912746986387e-07,8.14911128023722e-07,"+"
"811","TBL1X",-10.628960653998,2.91013469442126e-07,8.19215475630546e-07,"-"
"812","LOC105376633",-10.0669849682965,3.06109203452428e-07,8.60649398376717e-07,"-"
"813","TMEM14EP",-10.4370027871966,3.07276628670433e-07,8.61809021197295e-07,"-"
"814","CHSY1",10.1209254684188,3.07225617812225e-07,8.61809021197295e-07,"+"
"815","PLEKHF1",-10.1587588302287,3.08490805283881e-07,8.64152771120367e-07,"-"
"816","ACTN1",10.7136918403928,3.12726499221317e-07,8.74944359953757e-07,"+"
"817","FOXK1",-10.4283372288369,3.18968666925748e-07,8.91316360577091e-07,"-"
"818","ZNF611",-11.0381743409357,3.1949492108298e-07,8.91695482680249e-07,"-"
"819","SAC3D1",10.4709718873409,3.222017506385e-07,8.9815213273223e-07,"+"
"820","FAM189A2",10.22278368783,3.23562196308146e-07,9.00844505087191e-07,"+"
"821","SYNGR1",-10.8161693024712,3.27870461388585e-07,9.11727482765091e-07,"-"
"822","LHFPL3-AS2",-10.6337966776397,3.29383806943675e-07,9.14821449212178e-07,"-"
"823","SPECC1",10.4709816431791,3.44258213639699e-07,9.54971448043054e-07,"+"
"824","MIR4740",-10.10453849333,3.45687821110934e-07,9.57773416985756e-07,"-"
"825","PDZK1",-10.9000509173399,3.52968094409858e-07,9.76758981257824e-07,"-"
"826","IL3",-10.4347232940326,3.54745608054544e-07,9.80489374320247e-07,"-"
"827","TNFRSF1A",-10.5612633109964,3.58515303513895e-07,9.89710323968831e-07,"-"
"828","ALDH1B1",-10.1983548710782,3.60531150950899e-07,9.94073209687079e-07,"-"
"829","MIR3615",10.4709845251769,3.67750683310553e-07,1.01275610373702e-06,"+"
"830","KANSL1-AS1",-10.4179883681332,3.70922398312311e-07,1.02026004258675e-06,"-"
"831","LINC01422",10.5203733008613,3.88198803441016e-07,1.06649562967008e-06,"+"
"832","LOC100288798",-10.4248446782993,3.94213008436192e-07,1.08123434598051e-06,"-"
"833","MIR650",-10.151487670303,3.94510823566258e-07,1.08123434598051e-06,"-"
"834","GP9",-10.8161540434389,3.95808836388432e-07,1.08349109529351e-06,"-"
"835","ARVCF",-10.9015051020044,4.07491039974439e-07,1.11413418474448e-06,"-"
"836","HID1-AS1",-10.4783289770769,4.08504724200186e-07,1.11556971931702e-06,"-"
"837","DAPK2",-10.4486295650012,4.10538100034984e-07,1.11978313307033e-06,"-"
"838","XXYLT1-AS2",-10.5612642754942,4.1908874931957e-07,1.14038094719497e-06,"-"
"839","ARHGAP39",-10.0165287627767,4.18654148986084e-07,1.14038094719497e-06,"-"
"840","EMC2",10.0265349869142,4.26632151368664e-07,1.15952523996983e-06,"+"
"841","PTPRB",-10.4577430832448,4.39132539910385e-07,1.19208036696244e-06,"-"
"842","RAI14",-9.89952596678827,4.4856247711137e-07,1.21623293972121e-06,"-"
"843","ZBTB44",-10.2692193731948,4.57694787461376e-07,1.23952218241319e-06,"-"
"844","FGFBP2",9.68049938813825,4.60366672101979e-07,1.24528093887301e-06,"+"
"845","LINC00662",10.5203538343601,4.66067963544947e-07,1.25921084115161e-06,"+"
"846","TACC1",-10.0672214935197,4.74111685436125e-07,1.27942905183295e-06,"-"
"847","BAP1",-10.2619296345484,4.80932173885489e-07,1.29477376530728e-06,"-"
"848","LINC00856",10.3258298725042,4.80396201006595e-07,1.29477376530728e-06,"+"
"849","RNF19A",-10.803046303974,4.81828736323268e-07,1.29565960544879e-06,"-"
"850","RERE-AS1",10.3691195624105,4.85990795909467e-07,1.30531410242508e-06,"+"
"851","LPP",10.4316823674713,4.92721904514193e-07,1.32183796475429e-06,"+"
"852","MIR2278",-10.4486296680948,4.95679261002338e-07,1.328210977545e-06,"-"
"853","CLSTN2-AS1",10.2762523163473,5.13190294895969e-07,1.37352103546014e-06,"+"
"854","SLC28A3",-10.2619122766094,5.34317053258779e-07,1.42839090467189e-06,"-"
"855","ALKAL2",-9.84054723247644,5.45636820486878e-07,1.45694603645794e-06,"-"
"856","CHRM3-AS2",-10.0669944116409,5.50787452989756e-07,1.46898102240142e-06,"-"
"857","MIR8081",-9.84057338523724,5.66466079002365e-07,1.50903390707398e-06,"-"
"858","COLGALT2",-10.2859349073222,5.68076062475954e-07,1.51155903337133e-06,"-"
"859","ZBTB20-AS3",10.3111889012663,5.71273360240708e-07,1.51829695160598e-06,"+"
"860","ADPGK",10.8622379808819,5.75467933763252e-07,1.52766661951338e-06,"+"
"861","SAMD11",10.1209113875058,5.77708173635e-07,1.53109868670191e-06,"+"
"862","CTD-2194D22.4",9.88853270133936,5.78102088452495e-07,1.53109868670191e-06,"+"
"863","TRAP1",10.5460258639426,5.87258688446573e-07,1.55354760802263e-06,"+"
"864","HLA-DMA",-10.4089081948376,6.09914075498234e-07,1.61161323421582e-06,"-"
"865","TNP1",10.2227751057,6.23777467927968e-07,1.6463398373174e-06,"+"
"866","NDP",9.90657173653556,6.36093974795174e-07,1.67690824995079e-06,"+"
"867","KCNK12",9.63636562038671,6.50410403929966e-07,1.71267237851455e-06,"+"
"868","PPARGC1B",9.68053400956609,6.57147737982312e-07,1.72841968411707e-06,"+"
"869","PLEC",10.2765653608242,6.58919950937874e-07,1.7310865914743e-06,"+"
"870","TTLL10",9.91071998914243,6.79680537077533e-07,1.78357547833104e-06,"+"
"871","LOC100507468",9.9777914604714,6.88763906623115e-07,1.80533639359423e-06,"+"
"872","HEXIM2",-10.2619548030983,7.3688961078127e-07,1.92926488694225e-06,"-"
"873","MIR548BB",9.68052026328402,7.46788115031732e-07,1.95294074068436e-06,"+"
"874","DCTD",-9.89991327515897,7.80510796393507e-07,2.03879421987e-06,"-"
"875","MMP16",10.1209387076858,7.85732905472793e-07,2.05008939793644e-06,"+"
"876","FBXO34",10.0436143716313,7.92508147166348e-07,2.06540650682737e-06,"+"
"877","LINC02239",-9.44174380723717,8.29859484766182e-07,2.16028415475621e-06,"-"
"878","OGFRP1",-9.89947780311629,8.32011024113618e-07,2.16341818684668e-06,"-"
"879","KLF4",-9.63053733319731,8.4543764814166e-07,2.19582952298909e-06,"-"
"880","KANK1",-10.2861571887815,8.50060724604184e-07,2.20532799349017e-06,"-"
"881","RAPGEF1",9.91079606711708,8.51826202519286e-07,2.20739979608573e-06,"+"
"882","RTN4",10.1208043468944,8.60133861710518e-07,2.22640091415546e-06,"+"
"883","KLRF1",10.1209236812485,8.97587630219083e-07,2.3207163757533e-06,"+"
"884","JAG2",9.68052165779474,9.54743356287423e-07,2.46570031946175e-06,"+"
"885","MIR6769A",10.1209223436603,9.6987980962681e-07,2.50196113602035e-06,"+"
"886","CTD-3080P12.3",10.0265067766701,9.83282364582116e-07,2.53367227803721e-06,"+"
"887","PRSS8",10.120905017003,1.00030679162391e-06,2.57463405330033e-06,"+"
"888","MARCH6",-9.89992015969904,1.0134356828465e-06,2.60548836029118e-06,"-"
"889","CST4",-9.85599362998191,1.03412363432674e-06,2.65568532864787e-06,"-"
"890","PRAG1",9.89361462571473,1.05859389139982e-06,2.71547174614134e-06,"+"
"891","LOC101929439",-9.85597320267471,1.06279083816209e-06,2.7231778715197e-06,"-"
"892","MYH13",-10.2619267125651,1.07016499316641e-06,2.73899851950551e-06,"-"
"893","KIF26A",9.68048754483877,1.07987159592506e-06,2.76074675643551e-06,"+"
"894","METTL24",-9.89994280058932,1.08601098534464e-06,2.77333677801099e-06,"-"
"895","MIR4279",-9.89989343686592,1.09237997953546e-06,2.7864843500329e-06,"-"
"896","UBE2V2",9.68048859998411,1.10539788712525e-06,2.81654394677115e-06,"+"
"897","B4GALT5",-10.6336398255886,1.12945986034929e-06,2.87464533018666e-06,"-"
"898","LINC01346",-9.44156321310035,1.13898605947433e-06,2.89566277703773e-06,"-"
"899","LINC00320",9.68059853073846,1.1996675707151e-06,3.04654178414079e-06,"+"
"900","ADRB1",9.91051389906133,1.25512132821801e-06,3.18382443591302e-06,"+"
"901","SLC41A3",9.68046886713131,1.34457834178722e-06,3.40696154750303e-06,"+"
"902","FBLN2",10.0333212705818,1.36310053856509e-06,3.4424940982412e-06,"+"
"903","CCNH",-9.44171142482737,1.36312512694264e-06,3.4424940982412e-06,"-"
"904","ANKRD30A",-9.44182533000455,1.36221859189533e-06,3.4424940982412e-06,"-"
"905","SUSD3",9.48756493892605,1.37082819472859e-06,3.45812239620482e-06,"+"
"906","MIR4282",9.68048452141658,1.395404391706e-06,3.51623424532539e-06,"+"
"907","LINC02035",9.68048439324549,1.39941988362634e-06,3.52246482284337e-06,"+"
"908","MAPRE1",9.68048452718573,1.40430219751569e-06,3.53086114199155e-06,"+"
"909","OR1D5",9.50314113807665,1.4271507195228e-06,3.58436203814141e-06,"+"
"910","LINC01107",-9.44171613259321,1.43156834402198e-06,3.59150607626614e-06,"-"
"911","LINC00460",-9.89990099857523,1.44531931984071e-06,3.62202415718589e-06,"-"
"912","LOC105370306",9.68042564862676,1.45986059149709e-06,3.65445365174107e-06,"+"
"913","GRM7-AS1",-9.89990098289885,1.481690955049e-06,3.70503882845221e-06,"-"
"914","PSME4",9.8139001848503,1.49235905011604e-06,3.72763206938176e-06,"+"
"915","MIR4286",-9.85605896664402,1.53150687715334e-06,3.81706353770859e-06,"-"
"916","PCAT29",9.48755427682787,1.53034590714541e-06,3.81706353770859e-06,"+"
"917","TBC1D10C",-10.5612473327979,1.56818953087447e-06,3.90422758886196e-06,"-"
"918","LINC00322",-9.90001398200897,1.57207574509276e-06,3.90963935299211e-06,"-"
"919","DOK6",-9.8999191260196,1.61336834968983e-06,4.00796511680291e-06,"-"
"920","PIK3CD-AS2",-9.44171761782493,1.62040515100489e-06,4.02107060841758e-06,"-"
"921","AUH",9.6804881857779,1.6351294604897e-06,4.05320364636046e-06,"+"
"922","INSM1",9.34444032713903,1.63857970253192e-06,4.05735082524986e-06,"+"
"923","MIR4644",8.97444728764813,1.65264988536455e-06,4.0877569753925e-06,"+"
"924","GGTLC2",9.91049583933441,1.66817328564918e-06,4.121687890841e-06,"+"
"925","MLC1",9.81392004125599,1.68114975570875e-06,4.14925934300872e-06,"+"
"926","PTTG2",-9.4296863662244,1.6841671640246e-06,4.15221774888571e-06,"-"
"927","STK39",10.043613858309,1.69632390198634e-06,4.17554144329852e-06,"+"
"928","TPST2",-9.44175989989409,1.6972853523351e-06,4.17554144329852e-06,"-"
"929","LINC02114",-9.8995561076879,1.81607290096742e-06,4.46038657063455e-06,"-"
"930","CSDC2",9.50301317894902,1.81697744664482e-06,4.46038657063455e-06,"+"
"931","CYBA",-10.4485923801659,1.83557173748121e-06,4.50119256355489e-06,"-"
"932","MIR6766",9.9102299929887,1.99493233928176e-06,4.88672803710329e-06,"+"
"933","MIR6765",9.50303328709848,2.00154350593588e-06,4.89766754989456e-06,"+"
"934","ROR2",9.97772557200378,2.01706013167159e-06,4.93035147816514e-06,"+"
"935","PAK4",-9.44173240839678,2.04672010249242e-06,4.99749945881304e-06,"-"
"936","MIR4693",9.68046492362592,2.10473201564266e-06,5.13365725610277e-06,"+"
"937","NOG",-9.44173195671423,2.10979551161649e-06,5.14051563822887e-06,"-"
"938","NDUFA4",9.68046146628071,2.11407381634659e-06,5.14544831846404e-06,"+"
"939","TLR4",-9.43446758753068,2.15884485695877e-06,5.2488208822544e-06,"-"
"940","TSPO2",-9.84050478301685,2.18040172251066e-06,5.29559269414025e-06,"-"
"941","LGALS9B",9.09259335031392,2.22293713343841e-06,5.39316203574908e-06,"+"
"942","LINC02016",9.34445558579681,2.23215609179752e-06,5.4097795727959e-06,"+"
"943","GMDS",-9.44175823435022,2.25431849572355e-06,5.45769790640176e-06,"-"
"944","FAM135B",-9.27942862836977,2.27088789630615e-06,5.49198841871498e-06,"-"
"945","COA5",9.68048624187922,2.28206939953041e-06,5.51318988267505e-06,"+"
"946","MAP2K2",10.580651529361,2.29622433340645e-06,5.54152236064156e-06,"+"
"947","PTPN23",-9.4417972315728,2.37691121115783e-06,5.73018827357267e-06,"-"
"948","RASEF",9.09267468353493,2.40749546873238e-06,5.79779763197893e-06,"+"
"949","JAK2",9.8935745655824,2.41627639957044e-06,5.81281245544711e-06,"+"
"950","MRPL40",-9.44208667418746,2.42454978049302e-06,5.82657594617427e-06,"-"
"951","NUP210",-9.43442195622939,2.49990504801409e-06,6.00134934239345e-06,"-"
"952","GNPTG",-9.84053693173468,2.5039096945228e-06,6.00464898381886e-06,"-"
"953","MYL5",9.90671533823179,2.52231445234182e-06,6.04243850440333e-06,"+"
"954","FIG4",10.0436286282336,2.58616775239372e-06,6.18891087915604e-06,"+"
"955","FSD1",10.0436159349018,2.5930795278611e-06,6.19895346817475e-06,"+"
"956","SAMD3",-9.44172075971368,2.63738778525314e-06,6.29828066290055e-06,"-"
"957","COL15A1",-10.1706094041921,2.65576657795986e-06,6.33554346654375e-06,"-"
"958","APOL6",-9.84053669564239,2.66166603664357e-06,6.34298910402637e-06,"-"
"959","NKX6-2",9.89357335035588,2.7012302818221e-06,6.43056176579756e-06,"+"
"960","CYP26B1",-9.43436950915119,2.77271525618642e-06,6.59386346861834e-06,"-"
"961","UCN3",-9.44171218000118,2.80386765098499e-06,6.66100920624218e-06,"-"
"962","SHANK2-AS1",9.09260935040742,2.81656945418206e-06,6.68422875665037e-06,"+"
"963","TET2-AS1",9.50301769965063,2.85844121596064e-06,6.77655378612475e-06,"+"
"964","C19orf66",10.1209012903642,3.03486764068037e-06,7.1873473274619e-06,"+"
"965","NCOR2",-9.44169053054233,3.10486852669944e-06,7.34550761290655e-06,"-"
"966","ZNF32",-9.42972763060138,3.12755910674451e-06,7.39152944171605e-06,"-"
"967","LDAH",-9.27942309839824,3.13384481904699e-06,7.39872566895996e-06,"-"
"968","MIR4261",9.09260795129136,3.19637742311894e-06,7.53078395973224e-06,"+"
"969","ITGA2B",-10.1514133981975,3.19613155549813e-06,7.53078395973224e-06,"-"
"970","PTH1R",-9.44170787896239,3.22595013253482e-06,7.59262283770823e-06,"-"
"971","ANK1",-9.44177560202396,3.24462841907123e-06,7.62871954762061e-06,"-"
"972","SYTL3",-9.44170978980838,3.25592458707205e-06,7.64740311963528e-06,"-"
"973","LY86-AS1",-9.4416795302581,3.4710123405161e-06,8.14421497779883e-06,"-"
"974","SYK",9.09260471481049,3.50382637650206e-06,8.21276757449097e-06,"+"
"975","WNT4",9.68047041768491,3.51158183113041e-06,8.22250391843151e-06,"+"
"976","ATP7A",-9.27931509530114,3.52680075760656e-06,8.24967841149158e-06,"-"
"977","MIR3688-1",9.50300936554381,3.53325465668256e-06,8.25631564094808e-06,"+"
"978","BCHE",9.09254445342554,3.58225797199738e-06,8.36226477512272e-06,"+"
"979","HS6ST2-AS1",-9.44172229592899,3.64240686934176e-06,8.49398864423621e-06,"-"
"980","MAP1LC3B",-9.43434071794269,3.69143576774537e-06,8.59953863037009e-06,"-"
"981","MAFTRR",-9.44172046838036,3.6985612803782e-06,8.6073551509719e-06,"-"
"982","SPAG4",9.09271905434239,3.72024695124744e-06,8.64900589582272e-06,"+"
"983","LOC100506688",9.34442255893819,3.87118069705356e-06,8.99074825165135e-06,"+"
"984","WIPF1",-9.48946691693315,3.88426973338237e-06,9.00059163761523e-06,"-"
"985","NDST1-AS1",-9.48946797783029,3.88724632268446e-06,9.00059163761523e-06,"-"
"986","BPGM",-9.27941825509716,3.8858853047117e-06,9.00059163761523e-06,"-"
"987","SLC6A3",-8.82102095529325,3.90996868785652e-06,9.04403091628819e-06,"-"
"988","CHODL",-9.43436454266992,3.9217066226662e-06,9.06200022221351e-06,"-"
"989","LOC728095",9.43657946964021,4.09273527484599e-06,9.44763865770818e-06,"+"
"990","FGFBP1",-9.9297031805997,4.15203516188615e-06,9.57484472180411e-06,"-"
"991","PDZD2",9.68045307670686,4.1943432851785e-06,9.66264956615795e-06,"+"
"992","PTPN2",9.34442768259217,4.20454432717092e-06,9.67638578521291e-06,"+"
"993","SLC4A4",9.09283785693438,4.25477671770813e-06,9.78213015763108e-06,"+"
"994","SCAF8",-9.43437871187414,4.28501236151992e-06,9.8417336230885e-06,"-"
"995","ZNF746",-9.44143294583714,4.29628850435431e-06,9.85771523159888e-06,"-"
"996","GSC",-9.44169995699318,4.38077494384116e-06,1.00414750971781e-05,"-"
"997","THADA",-9.43434484794153,4.60360959133487e-06,1.05311846154385e-05,"-"
"998","KIF21A",-8.82106564887971,4.60364531152326e-06,1.05311846154385e-05,"-"
"999","MIR6760",-9.85594664831304,4.63582955042101e-06,1.05941930566678e-05,"-"
"1000","CASP8",9.50305329471954,4.68195344501804e-06,1.06888997149762e-05,"+"
"1001","CNGB1",9.68047913407435,4.87454944835474e-06,1.11174789116822e-05,"+"
"1002","TNR",9.09253998463515,4.89933832709196e-06,1.11628636734041e-05,"+"
"1003","RFK",-9.27945922675101,4.90838882572158e-06,1.11723346850672e-05,"-"
"1004","GPC1",9.09259880922576,4.9662909866794e-06,1.12928708392321e-05,"+"
"1005","MYRFL",9.09259104420672,5.02187214285497e-06,1.14078946289929e-05,"+"
"1006","PGAP3",9.43663425640839,5.03528893694425e-06,1.142700262728e-05,"+"
"1007","SPIDR",9.48752491467348,5.13100956689509e-06,1.16326661779757e-05,"+"
"1008","LSM4",8.96054744086281,5.16501842846178e-06,1.16981518573197e-05,"+"
"1009","LINC01029",9.39935348356077,5.23641154443811e-06,1.18480947036196e-05,"+"
"1010","NTM-IT",9.09261331222815,5.27764804178337e-06,1.19295747320707e-05,"+"
"1011","NIPAL2",-9.44169975948411,5.3574818850016e-06,1.2098052565241e-05,"-"
"1012","CD74",-9.44169756346504,5.37676162139128e-06,1.21295916814588e-05,"-"
"1013","CD47",9.68046100266839,5.45974719023847e-06,1.2304642483035e-05,"+"
"1014","LOC100506474",9.0925957519771,5.4743069448729e-06,1.23252887131606e-05,"+"
"1015","RAB40C",-9.89947570612814,5.50069973066625e-06,1.23725098375478e-05,"-"
"1016","LINC01511",9.72776672110652,5.67393880467779e-06,1.2749608554212e-05,"+"
"1017","DNAJB8-AS1",-9.4343546915077,5.8513232733766e-06,1.31352714189958e-05,"-"
"1018","BOK-AS1",-9.43443556460809,5.85803905788916e-06,1.31374294392544e-05,"-"
"1019","EFCAB6",8.9602822828541,5.86682345798458e-06,1.31442178160734e-05,"+"
"1020","ARIH2OS",9.68049475373257,5.89268588197398e-06,1.31892175181829e-05,"+"
"1021","LOC101929445",9.09258760325446,6.13903333341016e-06,1.37271430951767e-05,"+"
"1022","EDN1",9.09258627289998,6.22111258888081e-06,1.38970646188013e-05,"+"
"1023","ALPK3",-9.44168389478,6.27248008445653e-06,1.39981153790951e-05,"-"
"1024","C1orf100",9.09254337287962,6.41075649720097e-06,1.42927315264744e-05,"+"
"1025","DNASE2B",9.48757876321531,6.42466298678273e-06,1.43097615598292e-05,"+"
"1026","TMEM38B",9.09263049392051,6.9422791535494e-06,1.544758606974e-05,"+"
"1027","DOCK5",-9.89985373223066,7.13181869887378e-06,1.58538871368343e-05,"-"
"1028","TTC7B",9.39936247581102,7.45303804740736e-06,1.65518344963337e-05,"+"
"1029","RPS24",-9.27941616019349,7.49943246106105e-06,1.66386825156486e-05,"-"
"1030","TOX2",-9.44168126184787,7.52177380572496e-06,1.66720481538545e-05,"-"
"1031","PIK3R3",9.39934086798832,7.65818083733949e-06,1.69579309909273e-05,"+"
"1032","LOC101928517",9.09261945457774,7.78784117916358e-06,1.72283347015799e-05,"+"
"1033","MGST2",-8.8209751115363,7.96181390490751e-06,1.75961482525691e-05,"-"
"1034","LINC01898",-8.82101071451273,8.01868607396151e-06,1.77047004901877e-05,"-"
"1035","UNC5C",-9.2794133625425,8.40813345983594e-06,1.85466364143048e-05,"-"
"1036","TMEM185B",8.97439364724624,8.80979414731107e-06,1.94138610408409e-05,"+"
"1037","BFSP2",8.96020631197392,8.87219520025861e-06,1.95325184592e-05,"+"
"1038","B3GNTL1",-9.43432750229324,8.95696609934347e-06,1.9700147981504e-05,"-"
"1039","ID4",9.68044307117622,9.19672048462184e-06,2.02080008338707e-05,"+"
"1040","MIR3118-1",8.85782877527062,9.22635257624059e-06,2.02536182034204e-05,"+"
"1041","KRT85",-8.82109834891905,9.31624737171346e-06,2.04313090774465e-05,"-"
"1042","LINC02325",-9.44169637304309,9.34114664474854e-06,2.04662550767379e-05,"-"
"1043","POC1A",9.39932125495727,9.46293019854269e-06,2.07132019590345e-05,"+"
"1044","GLIS3-AS1",9.09263753151305,9.5274529589415e-06,2.08344589130876e-05,"+"
"1045","LOC100130298",-9.44169416392228,9.96648447642788e-06,2.17736689566362e-05,"-"
"1046","BAIAP2",-8.8209919864426,1.01930526629178e-05,2.22473606400013e-05,"-"
"1047","ZFAT-AS1",-9.44169322956447,1.06663696136619e-05,2.32581870372398e-05,"-"
"1048","SNAPC3",-9.27940859668767,1.13867825305203e-05,2.4805366905704e-05,"-"
"1049","MIR4280",8.97443867897872,1.16560698835628e-05,2.53677860287644e-05,"+"
"1050","SMIM31",9.09258222951069,1.21633590587503e-05,2.64466178391685e-05,"+"
"1051","CHRM3",-8.41526633344807,1.29147926907067e-05,2.80537314109261e-05,"-"
"1052","P2RX7",-9.48944776613864,1.35077598107803e-05,2.93138932015318e-05,"-"
"1053","HHEX",-9.44169446632788,1.35787379217433e-05,2.94399417619563e-05,"-"
"1054","CYB5B",-8.82091909406623,1.42739559564127e-05,3.09178761370874e-05,"-"
"1055","LINC01507",9.09251028733934,1.60948296781939e-05,3.4828906308357e-05,"+"
"1056","KRT74",8.97442132243046,1.63235307875475e-05,3.52903605946694e-05,"+"
"1057","LINC01005",-8.82087273429375,1.67580063306465e-05,3.61953911569215e-05,"-"
"1058","TRPM1",-8.82030510719761,1.68831511902213e-05,3.6431223220487e-05,"-"
"1059","LINC01812",-8.82100419848599,1.76547022803758e-05,3.80601372106686e-05,"-"
"1060","TXN2",-8.82098221404139,1.79964707934059e-05,3.87603234163638e-05,"-"
"1061","FRMD6-AS2",9.09258103709322,1.83481037287716e-05,3.94804154691665e-05,"+"
"1062","LOC339862",-8.82084621547874,1.89068461916668e-05,4.06443783950803e-05,"-"
"1063","SLC12A7",-8.820619329339,1.89281278546068e-05,4.06518493810605e-05,"-"
"1064","PKDREJ",-8.82098136192305,1.95183293687182e-05,4.18800243879546e-05,"-"
"1065","LAMA5",-8.820972937797,2.06814496362312e-05,4.43340371075266e-05,"-"
"1066","PIM1",9.0926049966961,2.10460766008573e-05,4.50733516695659e-05,"+"
"1067","LOC101929341",-8.82100734985538,2.32550381694775e-05,4.9757499663465e-05,"-"
"1068","TMEM141",-8.82097891570241,2.39034306215068e-05,5.10969401768727e-05,"-"
"1069","ME3",-8.90846817737255,2.61382267256957e-05,5.58218630633895e-05,"-"
"1070","CD160",8.97419787647874,2.87256159412317e-05,6.12902627979739e-05,"+"
"1071","LINC01723",-8.4151716346866,3.0705521183916e-05,6.54535059410646e-05,"-"
"1072","CNOT11",-8.90846828069125,3.13742520180165e-05,6.68166206689661e-05,"-"
"1073","ENTHD1",8.22296319532871,3.20338294758145e-05,6.81577191922503e-05,"+"
"1074","NAV2-AS2",-8.41526942494221,3.32562227825626e-05,7.06926970322071e-05,"-"
"1075","MIR3910-1",8.2229648945188,3.70129416992824e-05,7.86051589762436e-05,"+"
"1076","MXI1",-8.821013678504,4.74731871008358e-05,0.000100726102371011,"-"
"1077","TLE2",-6.91196840916649,0.000691579162949713,0.0014659937131051,"-"
"1078","LINC01655",-6.57996966202325,0.00250834287957657,0.00531219554181197,"-"
