"","Feature","p value","adjusted p value"
"358","MIR548I3",0,0
"771","SLC27A1",0,0
"857","SNAP29",9.24944436344564e-312,7.30613610268571e-308
"413","ANKRD16",3.87483944415687e-292,2.29555175770463e-288
"779","CCNE1",1.37494152587254e-268,6.51639786772029e-265
"614","IQGAP1",4.10227925555133e-268,1.62019519198e-264
"8",NA,3.13091077892734e-258,1.05990275326059e-254
"273","TMEM14C",4.02886819491221e-251,1.19340112018543e-247
"786","SERTAD1",1.66433263148669e-239,4.38218781870446e-236
"341","ATXN7L1",8.22050168892164e-229,1.94801228522376e-225
"72","CFAP126",3.57152343658394e-214,7.69403553424814e-211
"765","MIR23A",1.19372120312409e-197,2.3573009458693e-194
"797","LMTK3",1.53394395056412e-180,2.79614383050138e-177
"657","CHST6",6.45293612108672e-163,1.09225162329566e-159
"444","INPP5F",1.06430375821199e-154,1.6813870772233e-151
"698","NAGS",4.17409203258348e-153,6.18209118100817e-150
"429","P4HA1",1.91851142094446e-150,2.67429206718357e-147
"427","LRRC20",1.98950534732161e-147,2.6191837897489e-144
"385","FAM214B",1.05998886967757e-131,1.32202927603944e-128
"41","FOXO6",1.72221058050833e-131,2.04056120631529e-128
"283","HLA-B",1.07492228294188e-130,1.21297301613684e-127
"165","BSN-DT",1.29544019637976e-130,1.39536574243687e-127
"10","GPR157",8.0122322053758e-122,8.25503767699089e-119
"144","LRRFIP1",5.47472921273094e-112,5.40561075642022e-109
"689","CCL4L2",1.3206782783946e-103,1.25184452652467e-100
"865","YWHAH",6.78751470737817e-101,6.18629753925925e-98
"569","PCK2",9.52961856949195e-100,8.36382856449077e-97
"382","MIR661",3.26764664638678e-96,2.76547937783669e-93
"885","SASH3",1.00858937704818e-75,8.24156636824506e-73
"98","ADI1",6.68875786026112e-74,5.28344983382026e-71
"412","TMEM141",3.34745610261598e-71,2.55886023431261e-68
"46","PRDX1",3.11819002075371e-69,2.30911715380627e-66
"329","ZP3",6.39269020374004e-65,4.59053271994023e-62
"664","SNAI3",2.12156791368639e-62,1.47867043678313e-59
"51","EPS8L3",3.86397321572161e-59,2.616130665513e-56
"688","CCL3L3",1.45990884566906e-56,9.35012430157287e-54
"796","MIR3190",1.45990884566906e-56,9.35012430157287e-54
"582","FOS",6.06749744205383e-55,3.78372333906183e-52
"700","NPEPPS",9.23855028500239e-54,5.6134852847103e-51
"787","SHKBP1",1.91365069958623e-51,1.13369451570237e-48
"48","ACOT11",5.94966989746145e-49,3.43876408683278e-46
"496","FAM86C1",2.6877808776535e-48,1.51648436804179e-45
"404","ASB6",4.81435220119541e-48,2.65315590957506e-45
"670","NEURL4",4.94108448044956e-47,2.66111088484576e-44
"695","RARA",5.82198825018542e-46,3.06585901254764e-43
"205","HAUS3",7.53857962299011e-46,3.88351568099993e-43
"420","ARHGAP12",6.70255031153378e-45,3.37936882409396e-42
"237","DIMT1",1.29620895350715e-44,6.39922157734559e-42
"111","SERTAD2",1.5439873760443e-43,7.46691201022891e-41
"637","PPP4C",1.72032930364771e-42,8.15332870170797e-40
"553","FBRSL1",2.59567136625429e-42,1.20607106600251e-39
"184","NPHP3-ACAD11",3.74618425719216e-42,1.70717939120544e-39
"245","TNFAIP8",3.92418059261617e-42,1.75455297175897e-39
"345","ARF5",6.33007638393047e-42,2.77784851981482e-39
"658","NUDT7",2.03590758766897e-41,8.77180038272575e-39
"193","CCNL1",1.44050869808725e-40,6.09566689617386e-38
"291","NCR2",1.9039578097629e-40,7.91545407332482e-38
"449","C10orf91",6.56497586425652e-40,2.68224539750494e-37
"731","MEX3C",1.86818254880243e-39,7.50344438287647e-37
"854","LINC01423",5.2153288714508e-38,2.05979413777949e-35
"533","HNRNPA1",1.09463410881925e-37,4.25238434044094e-35
"742","ATP8B3",5.60892437714415e-37,2.14378517685782e-34
"534","MMP19",8.39505921101121e-37,3.15774155751322e-34
"365","KAT6A",6.30308129796506e-36,2.33381433621684e-33
"129","GPR155",1.03914607358368e-35,3.78840684703269e-33
"781","CATSPERG",2.26956314555086e-35,8.14876331213921e-33
"269","WRNIP1",1.05820387876444e-34,3.74272497240015e-32
"332","FZD1",3.01754128263279e-34,1.05156876139043e-31
"440","STN1",5.24208272633259e-34,1.80031354153483e-31
"760","CDC37",7.72388001974374e-34,2.61475406896954e-31
"190","MBNL1-AS1",9.69600040955952e-34,3.23614255923003e-31
"703","LUC7L3",2.86043127504491e-33,9.41439443399156e-31
"827","GZF1",3.58891536448877e-33,1.16502092318206e-30
"757","ZNF558",6.48469443015792e-33,2.05918948693423e-30
"445","OAT",6.51724739503174e-33,2.05918948693423e-30
"261","ANXA6",1.18432525985958e-32,3.69275732669638e-30
"552","NOC4L",2.15364499535944e-31,6.62791239675748e-29
"342","NAMPT",8.48359162534709e-31,2.57738039417756e-28
"871","PIM3",1.37430527161934e-30,4.1223939267802e-28
"560","LINC00390",5.54541448928915e-30,1.64262108940856e-27
"272","LY86-AS1",7.62444513169541e-30,2.230573781306e-27
"99","LINC01814",9.10933710745507e-30,2.6324873345776e-27
"241","CHD1",1.34016179770042e-29,3.82624266507312e-27
"136","MIR26B",1.67664859296726e-29,4.72994544137443e-27
"303","SLC2A12",2.29485410277213e-29,6.39778325569307e-27
"535","NAB2",4.43100680230623e-29,1.22094846737501e-26
"618","RHOT2",6.41073536610548e-29,1.74615167782301e-26
"250","IRF1",2.21474207247911e-28,5.96394805585654e-26
"213","RBPJ",3.17142076583786e-28,8.44417504360222e-26
"866","EP300",4.33939058122972e-28,1.14256154003779e-25
"559","RGCC",5.37095926931593e-28,1.39863320664813e-25
"37","YARS",2.23136354530753e-27,5.74745890577744e-25
"798","SPACA4",3.39808304427356e-27,8.65853482797318e-25
"23","ARHGEF10L",5.4423629160116e-27,1.37199653213539e-24
"351","ZYX",5.77651870302573e-27,1.44090698637474e-24
"373","SQLE",2.91929261211625e-26,7.2060913572207e-24
"395","KLF4",3.13660854758856e-26,7.66270234558826e-24
"568","PPP1R3E",4.12506776422777e-26,9.97466640907198e-24
"157","CSRNP1",5.86917129474341e-26,1.40486618355085e-23
"355","RBM33",8.11470022660587e-26,1.92294051269879e-23
"518","APLP2",1.66750787455801e-25,3.91236971320804e-23
"56","DENND2C",1.78991739008654e-25,4.158399254204e-23
"219","PRKG2",2.82468184568719e-25,6.49868793177179e-23
"737","GPX4",3.48518198129929e-25,7.94118821258165e-23
"479","ASRGL1",1.00180183570179e-24,2.26092362863097e-22
"623","ECI1",3.4636445838037e-24,7.74320619833928e-22
"288","PPARD",9.84738601855293e-24,2.18087389235186e-21
"203","FGFRL1",1.0729978415927e-23,2.35433609742799e-21
"573","DTD2",2.17404222577734e-23,4.72644758020601e-21
"428","PRF1",5.66534551471917e-23,1.22046993329364e-20
"777","HOMER3-AS1",6.74420245375735e-23,1.4397960860062e-20
"178","OSBPL11",8.58248920090193e-23,1.81588613030155e-20
"800","NR1H2",1.38640535455204e-22,2.90740245016103e-20
"725","CSNK1D",1.49465162001367e-22,3.10690872275999e-20
"506","SLC35F2",1.58394597490382e-22,3.26389284933008e-20
"502","CAPN5",1.95750361954632e-22,3.99887614417147e-20
"24","AKR7A2",2.3256172104551e-22,4.71026931932944e-20
"206","SH3BP2",7.29639863786777e-22,1.46527761458943e-19
"227","SMARCA5",7.56066756303761e-22,1.50558940538909e-19
"402","ENG",1.18714535068441e-21,2.34431528126404e-19
"333","TECPR1",1.62496224897557e-21,3.18237441437803e-19
"407","RAPGEF1",5.18145147323433e-21,1.0064332423052e-18
"878","TXLNG",6.13784872689605e-21,1.18250895350614e-18
"289","PIM1",8.22384318572803e-21,1.57161622558224e-18
"592","ATP5MPL",8.90867551513142e-21,1.68887106945655e-18
"513","CRTAM",1.32841504271714e-20,2.49836914819587e-18
"156","VILL",1.48027474806059e-20,2.76205281140093e-18
"141","PID1",2.23281075283862e-20,4.13366534453255e-18
"488","LOC101928069",2.89811070796472e-20,5.31542266443112e-18
"456","RHOG",2.9160017992828e-20,5.31542266443112e-18
"208","RGS12",3.37114202664562e-20,6.09816432102453e-18
"271","CDYL",3.42932717210655e-20,6.15642166647038e-18
"620","TSR3",3.70476356297956e-20,6.6008858760847e-18
"411","NALT1",6.20428087903974e-20,1.09718540291496e-17
"768","NOTCH3",6.51048521419751e-20,1.14280717126547e-17
"649","PLLP",7.89174437326569e-20,1.37507842950939e-17
"607","PARP6",8.06128299621503e-20,1.3943665924183e-17
"92","C1orf100",1.12554252761365e-19,1.93275226643918e-17
"619","STUB1",1.15748186155996e-19,1.97329839376881e-17
"432","LINC00595",4.17863748603287e-19,7.07294089332293e-17
"615","ARRDC4",5.01462685209221e-19,8.42777393716518e-17
"375","ST3GAL1",5.30367476425466e-19,8.85078738651709e-17
"839","SYS1-DBNDD2",6.76498847492859e-19,1.12104847475792e-16
"110","LOC339803",8.6519107179764e-19,1.42378005752699e-16
"616","MEF2A",1.00378268013271e-18,1.64045780490378e-16
"622","NOXO1",1.20805467046484e-18,1.96077202232914e-16
"78","LOC101929224",2.29766867266765e-18,3.70393568273505e-16
"838","L3MBTL1",2.49050082523415e-18,3.987662030782e-16
"715","C17orf77",2.65304929703316e-18,4.21941672428153e-16
"347","HILPDA",3.31920282307187e-18,5.24367661988894e-16
"661","CRISPLD2",3.48311608339639e-18,5.46618555153935e-16
"233","SLC1A3",3.84968604098606e-18,6.00171119166096e-16
"555","IFT88",4.03858601021538e-18,6.25505703817476e-16
"802","HAS1",9.32366101128009e-18,1.43469347392405e-15
"887","CXorf40B",1.09811670898168e-17,1.67884333243477e-15
"542","DAO",1.22304196380031e-17,1.8578477830882e-15
"312","GPR146",1.24581146015542e-17,1.8803817943505e-15
"285","HLA-DMA",2.91639780779902e-17,4.37404296527933e-15
"224","ANXA5",3.10970098145336e-17,4.63462793443398e-15
"42","HIVEP3",3.27853809577797e-17,4.85571982847816e-15
"536","CTDSP2",3.63589058931137e-17,5.35153411769636e-15
"270","NQO2",4.35999279240335e-17,6.3777005679989e-15
"302","HEY2",4.65315680223792e-17,6.72486025191476e-15
"879","PRDX4",4.65407891848766e-17,6.72486025191476e-15
"34","LINC01226",5.29156965453999e-17,7.59965612749297e-15
"75","MPZL1",7.33745307148627e-17,1.04744352671693e-14
"61","LOC105371433",8.90282398700241e-17,1.26329473065866e-14
"764","MIR6794",8.98599016813416e-17,1.26750600603735e-14
"745","BTBD2",1.12640447462969e-16,1.57943235711833e-14
"359","MIR4660",1.1597034276849e-16,1.61655836034406e-14
"4","MORN1",1.64833351561606e-16,2.28424323506163e-14
"362","EXTL3",1.92381621706043e-16,2.65050423812099e-14
"651","CDH5",2.64366029768724e-16,3.62120335689563e-14
"294","PAQR8",2.92987619042118e-16,3.99018828071326e-14
"280","PPP1R18",3.46452107420567e-16,4.69135747974011e-14
"442","CACUL1",3.63561182630037e-16,4.89506212771818e-14
"39","STK40",4.7131960216408e-16,6.31009074151537e-14
"45","BTBD19",6.39473980664991e-16,8.51326680888667e-14
"665","ZNF778",1.2060242159152e-15,1.59660088516997e-13
"433","PPIF",1.24711791309615e-15,1.64183073259108e-13
"334","BRI3",1.35589248731547e-15,1.77517040176325e-13
"485","CDC42EP2",1.64529082814707e-15,2.14222289860445e-13
"304","LINC01010",1.71744427374016e-15,2.22394956037272e-13
"636","ATXN2L",1.8253312902625e-15,2.35080845572557e-13
"676","ZNF18",2.03425933929792e-15,2.6057212736942e-13
"301","FAM184A",2.52987719115618e-15,3.22314515047462e-13
"21","ARHGEF19",4.38277736586586e-15,5.55393985234884e-13
"474","PRG2",4.70679007327543e-15,5.93280874289404e-13
"153","UBP1",5.16648313927291e-15,6.4777857646217e-13
"140","GMPPA",5.22462613547236e-15,6.51620871222572e-13
"410","GPSM1",6.22327526509348e-15,7.72109706580735e-13
"516","TMEM218",7.54549565032291e-15,9.31279220967198e-13
"183","DNAJC13",9.54288387739552e-15,1.17169802716395e-12
"70","TAGLN2",1.48162230999569e-14,1.80979401443134e-12
"508","ALG9",2.27883701341208e-14,2.76931285676031e-12
"625","ZSCAN10",2.40656434958253e-14,2.90960996898251e-12
"256","FCHSD1",3.36361770168689e-14,4.04607353689716e-12
"609","CHRNA5",3.49538681183074e-14,4.18334248888651e-12
"794","MIR6088",4.56977843007954e-14,5.44171052550727e-12
"267","STK10",4.71582042285215e-14,5.58753982801638e-12
"495","NADSYN1",4.90734883410456e-14,5.78554454337193e-12
"369","FLJ42969",5.00544712473813e-14,5.8719841839069e-12
"133","BARD1",6.39710346704489e-14,7.46759413096369e-12
"821","SPEF1",7.91112866837512e-14,9.18970666933751e-12
"758","ICAM3",1.05218201029959e-13,1.2162710779546e-11
"96","ZNF672",1.06971095585115e-13,1.23053109324295e-11
"612","MEX3B",1.21724171875033e-13,1.39347715020418e-11
"849","MIR1914",1.36568581322975e-13,1.55589695750507e-11
"814","KIR2DL3",1.39619736978832e-13,1.5830473240131e-11
"226","ELF2",1.74889604218708e-13,1.97350426246224e-11
"354","PAXIP1-AS1",1.78333675415482e-13,2.00283085607615e-11
"613","ANPEP",1.90126148635784e-13,2.12519780387838e-11
"678","RAI1-AS1",2.17079423897806e-13,2.41508502727996e-11
"68","NES",2.23769952254179e-13,2.47788624232116e-11
"746","DOT1L",2.63451449049663e-13,2.90372511075808e-11
"319","CREB5",2.8081371871849e-13,3.0807605057741e-11
"669","CAMKK1",4.22894174302567e-13,4.61812131264881e-11
"25","CDA",4.38309162580119e-13,4.76450102094544e-11
"461","FAR1",5.81165535425636e-13,6.28852954017411e-11
"284","HLA-DMB",6.02658620250547e-13,6.49145514730783e-11
"3","SKI",8.72696317130729e-13,9.35759485386737e-11
"795","PNMA8B",9.64438916877654e-13,1.02947337897521e-10
"307","GINM1",1.82969811950961e-12,1.9443209120188e-10
"529","ATG101",2.03328589980975e-12,2.15101678427641e-10
"489","RHOD",2.2200065658716e-12,2.33811091517597e-10
"278","E2F3",2.33345207954858e-12,2.4467174304895e-10
"324","NSUN5",2.65643448934078e-12,2.76860577694779e-10
"374","TRIB1",2.66380603934715e-12,2.76860577694779e-10
"210","ABLIM2",2.82379036055868e-12,2.92206812987594e-10
"310","FGFR1OP",3.73570719454857e-12,3.84891536474859e-10
"644","N4BP1",4.23159949402553e-12,4.34096161081918e-10
"179","ZXDC",5.22480692818491e-12,5.33673490418956e-10
"403","CIZ1",5.75969199739316e-12,5.85782923872214e-10
"265","KCNMB1",8.48453241440841e-12,8.59222071043744e-10
"389","CTSL",8.79585631851111e-12,8.86959179488331e-10
"460","LOC440028",9.93149675783989e-12,9.97231689281915e-10
"93","AHCTF1",1.01436896436905e-11,1.01424056323432e-09
"171","LINC00877",1.21067962123657e-11,1.20544012539677e-09
"837","LINC01370",1.22816512683659e-11,1.21773343140781e-09
"852","LINC01426",1.28700247166227e-11,1.27075406545754e-09
"862","XBP1",1.47058646795024e-11,1.44599533323721e-09
"747","LSM7",1.54678730496321e-11,1.51463713907906e-09
"89","IRF2BP2",1.59838981694074e-11,1.55872606963147e-09
"629","LOC101927131",1.62105136560201e-11,1.57434648404389e-09
"36","MARCKSL1",1.79350735046082e-11,1.73472423199469e-09
"585","NRDE2",1.89532810515536e-11,1.82575569544173e-09
"196","MCF2L2",1.97472319807738e-11,1.89453504554007e-09
"443","GRK5",2.05397944406543e-11,1.96262705185558e-09
"381","PYCR3",2.25899527391295e-11,2.14985586369137e-09
"834","SAMHD1",2.624468731843e-11,2.48768142153934e-09
"392","CARD19",2.87452669386703e-11,2.71385095874769e-09
"801","SPACA6P-AS",3.00355263333415e-11,2.82441217270315e-09
"130","PLEKHA3",3.14325334136604e-11,2.9348364745273e-09
"254","SRA1",3.1457503672614e-11,2.9348364745273e-09
"299","SMPD2",3.88768040109612e-11,3.61274646491771e-09
"889","BCAP31",3.9028699625224e-11,3.61274646491771e-09
"548","OGFOD2",4.39291144394205e-11,4.05053783996478e-09
"146","MIR4786",4.44640591257033e-11,4.08397212830152e-09
"716","SLC16A5",4.48452216647226e-11,4.10307806096112e-09
"567","CHAMP1",4.53836613931863e-11,4.13637163090129e-09
"105","ABHD1",5.06193540124321e-11,4.59588824533564e-09
"642","ITGAX",5.1734006174805e-11,4.67916314627616e-09
"673","PER1",5.35038388438708e-11,4.81216998714468e-09
"166","DCP1A",5.36107050093343e-11,4.81216998714468e-09
"558","WBP4",5.98110093798661e-11,5.34845845009316e-09
"510","TMPRSS13",6.54519088533305e-11,5.83087926352396e-09
"521","GPR162",7.41030470616783e-11,6.57685358135053e-09
"843","SLC9A8",7.81835126971192e-11,6.91311455367027e-09
"776","CRTC1",8.03249102734591e-11,7.07605724442439e-09
"38","THRAP3",9.05351670038073e-11,7.94596982403415e-09
"627","C16orf72",9.93984269086735e-11,8.69167720463039e-09
"451","PANO1",1.06145690790901e-10,9.21367924788273e-09
"702","SPATA20",1.06145690790901e-10,9.21367924788273e-09
"31","TRNP1",1.14547840835254e-10,9.90671600099644e-09
"549","MIR6880",1.150379686995e-10,9.91292634280742e-09
"64","S100A10",1.27862139637285e-10,1.09780765325534e-08
"434","GHITM",1.33461893291979e-10,1.14174963369676e-08
"85","FAM71A",1.35755191946342e-10,1.15719092933542e-08
"699","LSM12",1.61960252457104e-10,1.37310916722759e-08
"847","SLCO4A1",1.62244405124584e-10,1.37310916722759e-08
"831","FAM83C",1.67371712114945e-10,1.41146173024479e-08
"714","LINC00469",1.7998774558431e-10,1.51247149188347e-08
"481","HNRNPUL2-BSCL2",1.8332134345065e-10,1.53504094549472e-08
"617","LYSMD4",2.18624845115643e-10,1.82111425376446e-08
"421","TMEM72",2.19022476399068e-10,1.82111425376446e-08
"220","LIN54",2.21579662486933e-10,1.83593470697652e-08
"102","HPCAL1",2.38727987990022e-10,1.97112792034828e-08
"57","MIR548AC",2.41277057325677e-10,1.97571594066194e-08
"583","TSHR",2.41627514206339e-10,1.97571594066194e-08
"566","RAB20",2.41784876900858e-10,1.97571594066194e-08
"809","LENG1",2.47068703910691e-10,2.01195432184593e-08
"350","RAB19",2.63475760861665e-10,2.13821407710235e-08
"686","CCL1",2.88628376042405e-10,2.33434355872931e-08
"416","VIM",3.01221434994812e-10,2.42790623982043e-08
"611","TMC3-AS1",3.11293292820905e-10,2.50058208812779e-08
