"","Feature","p value","adjusted p value"
"600","BLOC1S6",3.17738298643106e-10,2.54373123748165e-08
"874","ARSA",3.19744119247167e-10,2.551170502963e-08
"370","KLF10",3.22371259000444e-10,2.56350057870252e-08
"186","RNF7",3.23838420964705e-10,2.56655487010054e-08
"209","LOC100129931",3.59741806977164e-10,2.84160053331262e-08
"471","MIR4487",4.21859497633122e-10,3.32119751342594e-08
"59","HIST2H2AB",4.29319246194929e-10,3.36873449572226e-08
"628","CLEC16A",4.45119175459113e-10,3.48118452173419e-08
"759","MIR1181",4.59961997024088e-10,3.58543402746046e-08
"222","MANBA",4.68284841413177e-10,3.63834291376002e-08
"52","KCNC4",4.77593633191068e-10,3.69854128291789e-08
"696","GJD3",6.65113524560331e-10,5.13393980179354e-08
"590","LINC00239",8.02476629706304e-10,6.17411970589295e-08
"106","PLB1",8.32800547685073e-10,6.38669080210135e-08
"457","RRM1",8.59697322521715e-10,6.57169272638615e-08
"349","AKR1D1",8.88351576646471e-10,6.76889624173358e-08
"743","KLF16",9.48340339943341e-10,7.20282725501197e-08
"258","CD74",9.89123785306001e-10,7.47146912700476e-08
"290","MDGA1",9.90016164864538e-10,7.47146912700476e-08
"84","LAMB3",1.01646730796897e-09,7.64673834823511e-08
"119","RANBP2",1.04355963265358e-09,7.8257065237316e-08
"376","KCNK9",1.17536068705561e-09,8.78628460604318e-08
"320","LOC101928618",1.31341809924404e-09,9.78744298672516e-08
"225","LARP1B",1.34865990566446e-09,1.00185560453074e-07
"67","RUSC1-AS1",1.47528423323715e-09,1.0924940773444e-07
"463","MIR3159",1.49469027186719e-09,1.10341667826906e-07
"538","THAP2",1.55881525326427e-09,1.147181523497e-07
"6","TNFRSF14",1.61054254977206e-09,1.18157977715011e-07
"596","EIF2AK4",1.64343674115088e-09,1.20199137206952e-07
"207","HTT-AS",1.73844503944834e-09,1.26756714153253e-07
"851","OLIG2",1.79489084709643e-09,1.30470946023448e-07
"723","CEP295NL",1.84177389702271e-09,1.33469468005343e-07
"812","LILRB3",1.92356220863873e-09,1.38971505055219e-07
"109","STPG4",2.3028881258952e-09,1.65870942004068e-07
"29","NIPAL3",2.73352753765834e-09,1.96292127454211e-07
"605","USP3",2.92429426802521e-09,2.09356499303304e-07
"819","ANGPT4",3.02943383291941e-09,2.16230402224974e-07
"223","SGMS2",3.05840762226444e-09,2.17642899173575e-07
"498","NUMA1",3.21570465287585e-09,2.2791446782441e-07
"663","MAP1LC3B",3.22198365705268e-09,2.2791446782441e-07
"621","TELO2",3.73607307543042e-09,2.63493225203794e-07
"134","MIR6809",3.80718900148148e-09,2.67486893700703e-07
"853","HLCS",3.81527493230525e-09,2.67486893700703e-07
"598","JMJD7",4.63106194660369e-09,3.22771396907846e-07
"761","CDKN2D",4.63106194660369e-09,3.22771396907846e-07
"803","FPR3",4.95787796425484e-09,3.44536170436794e-07
"79","INAVA",5.02010801220909e-09,3.47840642003856e-07
"204","C4orf48",6.25113516316204e-09,4.31875072773909e-07
"674","MYH10",6.31569251324262e-09,4.34359508592975e-07
"825","RALGAPA2",6.32375534728348e-09,4.34359508592975e-07
"593","KLF13",6.8540151098654e-09,4.6942079785688e-07
"864","CASTOR1",7.14337697737868e-09,4.87828830642486e-07
"643","GPT2",7.26915398604435e-09,4.94991787377279e-07
"326","ABHD11-AS1",7.44322341441841e-09,5.05392737110238e-07
"76","ARPC5",7.78321144919079e-09,5.26967890604212e-07
"574","LINC01588",7.85188192103847e-09,5.30102694822931e-07
"11","SLC25A33",8.55375818886787e-09,5.75847749436369e-07
"524","ETV6",8.58409715677359e-09,5.76253117065336e-07
"198","TM4SF19",8.72905382333438e-09,5.84328780936595e-07
"602","LIPC-AS1",9.79359759285473e-09,6.53743330022193e-07
"563","STK24",9.98066419388030e-09,6.64358987085341e-07
"88","TRIM11",1.05760785975103e-08,7.02020544888521e-07
"684","UTP6",1.07954307418457e-08,7.14579112540554e-07
"337","LAMTOR4",1.13665192870104e-08,7.50285257783523e-07
"20","CTRC",1.15000475644201e-08,7.56990630927952e-07
"467","CD44",1.17046279846823e-08,7.68322906795057e-07
"813","LILRA6",1.19371947952046e-08,7.81424599618682e-07
"377","CHRAC1",1.26966902361248e-08,8.28852530373139e-07
"253","CTNNA1",1.30460896740237e-08,8.49321942322361e-07
"356","TDRP",1.40649809295297e-08,9.13144802978259e-07
"401","TTC16",1.44265671476307e-08,9.34061097533893e-07
"486","FRMD8",1.45868510927861e-08,9.4186542328543e-07
"121","MCM6",1.52047682821586e-08,9.79096179299763e-07
"792","KCNN4",1.5834864711046e-08,1.01690728741912e-06
"124","ARL6IP6",1.67118182174173e-08,1.07032420621118e-06
"565","IRS2",1.74727848039335e-08,1.11604469406688e-06
"274","ERVFRD-1",1.78837674567995e-08,1.13922483178435e-06
"27","LDLRAD2",1.87409756643853e-08,1.1906297595682e-06
"263","PANK3",1.90560491442624e-08,1.20740961650157e-06
"32","SLC9A1",1.96360489883762e-08,1.24084120767347e-06
"608","SEMA7A",1.99529994436038e-08,1.25751656333798e-06
"850","BACH1",2.0547076378129e-08,1.28858917549405e-06
"697","PSMC3IP",2.06091613922541e-08,1.28858917549405e-06
"735","PALM",2.06091613922541e-08,1.28858917549405e-06
"476","DDB1",2.1780873468899e-08,1.35826673313816e-06
"836","CTNNBL1",2.25992150850089e-08,1.40559999965737e-06
"639","HSD3B7",2.2988466339824e-08,1.42606724307542e-06
"82","IKBKE",2.32964644117195e-08,1.44140030591257e-06
"339","FAM185A",2.38647640260829e-08,1.47271696126585e-06
"721","TMEM235",2.59480716575075e-08,1.59712065991677e-06
"675","PIK3R5",2.73242457094568e-08,1.67746800667616e-06
"435","LOXL4",3.0292832301686e-08,1.85490761512417e-06
"281","NRM",3.11078263621959e-08,1.8999024775901e-06
"645","C16orf78",3.68108105855486e-08,2.24243130705847e-06
"81","MIR5191",3.77236875532645e-08,2.29214929217874e-06
"763","ZNF20",3.98688542010296e-08,2.41629728389207e-06
"322","PURB",4.14357437771908e-08,2.50485413338799e-06
"425","C10orf71",4.33449062996634e-08,2.6135985867255e-06
"95","NLRP3",4.45149107003874e-08,2.67137678919689e-06
"175","ST3GAL6",4.45285830161106e-08,2.67137678919689e-06
"275","TMEM170B",4.51917576287155e-08,2.70431585991836e-06
"176","CCDC80",4.53216776327727e-08,2.705258929128e-06
"465","HIPK3",4.58145862944913e-08,2.72780967693608e-06
"855","CSTB",4.70056755320902e-08,2.79171301524798e-06
"807","MYADM",4.72868161050811e-08,2.80138920310526e-06
"791","SMG9",4.84321916351965e-08,2.86208889072133e-06
"118","RFX8",5.13925429791557e-08,3.02476919009131e-06
"158","EIF1B-AS1",5.14403504075114e-08,3.02476919009131e-06
"570","DCAF11",5.25876982470995e-08,3.08458090436019e-06
"104","RAB10",5.30020740528917e-08,3.10121024402808e-06
"561","LINC00563",5.34363689991342e-08,3.11892028613912e-06
"441","DUSP5",5.54567245195031e-08,3.22888943719574e-06
"580","SLC10A1",5.72481916228629e-08,3.32502548256613e-06
"340","LHFPL3-AS2",6.01399321308481e-08,3.48444002861787e-06
"653","ESRP2",6.12441843348163e-08,3.53976447849303e-06
"352","PRKAG2-AS1",6.40369775904981e-08,3.6921758101266e-06
"829","COX4I2",6.46689475171888e-08,3.71956322649229e-06
"687","TBC1D3B",6.56516985540665e-08,3.76694503785887e-06
"80","CSRP1",6.73402509899058e-08,3.84988284621112e-06
"368","YWHAZ",6.74220948296247e-08,3.84988284621112e-06
"305","IL20RA",6.93910436256296e-08,3.95278740576093e-06
"260","SMIM3",7.24522031372737e-08,4.11726584590881e-06
"357","CLN8",7.46919141157695e-08,4.23438825072103e-06
"114","TMEM127",7.61571628808026e-08,4.30715104722286e-06
"828","PYGB",7.64027233036445e-08,4.3107507955392e-06
"571","RNF31",7.70547912249192e-08,4.33721469752235e-06
"174","CPOX",7.76438322021129e-08,4.36001396135893e-06
"173","MIR1324",8.05049236880153e-08,4.50998859724562e-06
"454","TSSC4",8.65585867609153e-08,4.80369749525389e-06
"491","ALDH3B2",8.65585867609153e-08,4.80369749525389e-06
"736","TMEM259",8.65585867609153e-08,4.80369749525389e-06
"789","HNRNPUL1",8.65585867609153e-08,4.80369749525389e-06
"594","C15orf54",8.72621248971138e-08,4.83142657403483e-06
"780","RGS9BP",9.08038148403296e-08,5.01579953443191e-06
"336","SMURF1",9.10813880105356e-08,5.01943174810619e-06
"793","APOC4-APOC2",9.18789384762539e-08,5.04330494771571e-06
"753","RANBP3",9.1940234519694e-08,5.04330494771571e-06
"55","OLFML3",9.67757203286343e-08,5.29629155803152e-06
"739","MIDN",1.02156980452743e-07,5.57791236356833e-06
"361","EGR3",1.06123996409779e-07,5.78119619062653e-06
"884","RTL9",1.06670431621079e-07,5.79763582138696e-06
"576","SNAPC1",1.0693025178968e-07,5.79845807016031e-06
"711","GNA13",1.11816545674402e-07,6.04958146768562e-06
"212","CPEB2",1.14771645293429e-07,6.19531589639723e-06
"856","TRMT2A",1.23387946937665e-07,6.64528222404964e-06
"28","ELOA",1.25894170366778e-07,6.76488470562707e-06
"606","PKM",1.27172573256753e-07,6.818118706935e-06
"22","NBPF1",1.32694355419944e-07,7.09809963969842e-06
"50","KYAT3",1.3609625229588e-07,7.26367768165648e-06
"16","TNFRSF1B",1.38468988846943e-07,7.37370703080004e-06
"883","STARD8",1.39713739506186e-07,7.4233105046594e-06
"499","P2RY2",1.49127923666871e-07,7.90578167144037e-06
"648","ARL2BP",1.53444539097863e-07,8.11646259598674e-06
"840","TP53RK",1.59759911224221e-07,8.43169402289612e-06
"497","IL18BP",1.70102683155108e-07,8.95760729494801e-06
"418","MPP7",1.76608351467619e-07,9.2795745115924e-06
"308","CLDN20",1.82351211188106e-07,9.56012533523132e-06
"740","DAZAP1",1.83417407453382e-07,9.59479537400175e-06
"537","CAND1",1.86082231143328e-07,9.71275469472126e-06
"145","HES6",1.88758132969433e-07,9.83077247687178e-06
"259","NDST1",1.97844778041605e-07,1.02814204062542e-05
"470","MDK",2.0893056799963e-07,1.08337585774337e-05
"530","KRT80",2.15067683268861e-07,1.11276394987384e-05
"584","FOXN3",2.37575591894286e-07,1.22654222246599e-05
"833","SOGA1",2.38636761129044e-07,1.22934246271195e-05
"575","CGRRF1",2.43148310927822e-07,1.24986670803831e-05
"295","GCLC",2.43979761650238e-07,1.25142606316573e-05
"683","MIR365B",2.47208141521289e-07,1.26524650747948e-05
"863","OSM",2.69811623825934e-07,1.37795820038861e-05
"180","MIR7976",2.79430310524128e-07,1.4240129179549e-05
"532","ATF7",2.80529093273454e-07,1.42654461873413e-05
"316","RAC1",2.82845440505739e-07,1.4352437695213e-05
"710","LRRC37A3",2.88136044902535e-07,1.45896578120841e-05
"783","PLD3",2.903185728738e-07,1.46688256319625e-05
"873","MAPK11",3.12116268599809e-07,1.57366366319355e-05
"200","LMLN-AS1",3.187824608714e-07,1.60386156587464e-05
"276","LINC01108",3.30643047934947e-07,1.66001023451577e-05
"244","TMED7",3.3885342648824e-07,1.69048624157723e-05
"692","GRB7",3.3885342648824e-07,1.69048624157723e-05
"751","C19orf70",3.3885342648824e-07,1.69048624157723e-05
"71","NECTIN4",3.69712753546113e-07,1.84056368083661e-05
"314","INTS1",3.77762686253277e-07,1.87669651491486e-05
"217","SMIM14",3.88607003561371e-07,1.92653141493594e-05
"430","PLAU",3.93443968049988e-07,1.94643877053874e-05
"660","MEAK7",4.24297095970041e-07,2.09470172566709e-05
"228","DDX60L",4.79705250942949e-07,2.36332127475989e-05
"172","RYBP",4.9427318511816e-07,2.43003976509233e-05
"298","LYRM2",5.05737645514021e-07,2.48125569063059e-05
"722","PGS1",5.39886477984846e-07,2.63854186904531e-05
"830","GGT7",5.40023128027588e-07,2.63854186904531e-05
"123","KYNU",5.64164877044109e-07,2.75082615047618e-05
"100","ID2",5.67928476411871e-07,2.76349098676224e-05
"330","POMZP3",5.77270063453523e-07,2.80319030607749e-05
"656","ZFHX3",5.79816914933656e-07,2.80979988408647e-05
"400","LOC100505588",5.86284190771766e-07,2.83534213647317e-05
"197","MIR28",5.95385716707953e-07,2.87349395699152e-05
"493","TESMIN",6.38510991897434e-07,3.07536483231575e-05
"168","C3orf67",6.41811373803447e-07,3.08499069473028e-05
"277","JARID2",6.62778157973286e-07,3.17932267398643e-05
"728","DLGAP1-AS1",6.72249812928543e-07,3.218243195347e-05
"772","UNC13A",7.26828311037385e-07,3.47251017876067e-05
"875","XG",7.78118282015172e-07,3.71007423116972e-05
"578","ZFP36L1",8.78648841523415e-07,4.17286548167835e-05
"417","PLXDC2",8.78701892795501e-07,4.17286548167835e-05
"189","RNF13",9.91683919058863e-07,4.69998676598757e-05
"138","SLC23A3",1.03287963366327e-06,4.8757268284698e-05
"483","PLCB3",1.03287963366327e-06,4.8757268284698e-05
"53","CTTNBP2NL",1.07097986175163e-06,5.04552878408119e-05
"694","GSDMA",1.11543668707846e-06,5.24454428049571e-05
"383","PLIN2",1.22999199908908e-06,5.6993370344292e-05
"292","NFKBIE",1.23156641897125e-06,5.6993370344292e-05
"655","ATXN1L",1.23156641897125e-06,5.6993370344292e-05
"668","CLUH",1.23156641897125e-06,5.6993370344292e-05
"671","TMEM256",1.23156641897125e-06,5.6993370344292e-05
"680","TVP23B",1.23156641897125e-06,5.6993370344292e-05
"706","MIR4736",1.23156641897125e-06,5.6993370344292e-05
"799","SNRNP70",1.23156641897125e-06,5.6993370344292e-05
"662","GSE1",1.23381014417951e-06,5.6993370344292e-05
"517","ST3GAL4",1.24842270401907e-06,5.75561727959922e-05
"822","MIR103A2",1.26058959959913e-06,5.80042558091272e-05
"238","PIK3R1",1.30957829785612e-06,6.01416219463111e-05
"507","ZC3H12C",1.36467867318975e-06,6.25508520668813e-05
"115","NCAPH",1.38560075232864e-06,6.33872220616443e-05
"515","SLC37A2",1.51746631980953e-06,6.9285933295812e-05
"633","XYLT1",1.52834800396306e-06,6.96485820190626e-05
"194","RARRES1",1.53761863058693e-06,6.99365617831451e-05
"509","USP28",1.57204771377745e-06,7.13655453513109e-05
"755","TNFSF9",1.63274486134799e-06,7.39792638228743e-05
"773","IL12RB1",1.65100358242039e-06,7.4663801321786e-05
"741","MBD3",1.67388320304006e-06,7.54106658981755e-05
"778","RFXANK",1.67388320304006e-06,7.54106658981755e-05
"448","PTPRE",1.79314961798499e-06,8.06304867123157e-05
"447","ZRANB1",1.81097913384462e-06,8.1277978285447e-05
"182","RHO",1.82560780076626e-06,8.1779637154552e-05
"26","EIF4G3",1.89764333320813e-06,8.48461397491191e-05
"522","CLEC7A",1.98893626617968e-06,8.87075376726573e-05
"790","RABAC1",1.99149301775979e-06,8.87075376726573e-05
"726","ENOSF1",1.99697886957098e-06,8.87850061392563e-05
"484","POLA2",2.02244831981105e-06,8.97489847089183e-05
"626","ADCY9",2.05590466190464e-06,9.10631266787931e-05
"624","PAQR4",2.0976818536131e-06,9.2740236725876e-05
"504","PRSS23",2.17225537286395e-06,9.58583530181697e-05
"160","CLEC3B",2.18263746576138e-06,9.61374721675603e-05
"503","ANKRD42",2.22364105575033e-06,9.77618220744261e-05
"201","PCGF3",2.38986821049146e-06,0.000104722165816165
"58","CD58",2.39079595335042e-06,0.000104722165816165
"142","FBXO36",2.40668686249228e-06,0.000105223724318228
"232","ICE1",2.47974588044536e-06,0.000108107163838558
"255","DIAPH1",2.48176128320782e-06,0.000108107163838558
"631","CPPED1",2.49338478888927e-06,0.00010841420062809
"152","NKIRAS1",2.52112560038828e-06,0.000109419621524544
"77","SWT1",2.55491344167403e-06,0.000110629350736495
"161","CDCP1",2.55833583169174e-06,0.000110629350736495
"630","LITAF",2.80480602672249e-06,0.000121066463415743
"528","BCDIN3D-AS1",2.92266115712314e-06,0.000125924184436995
"229","SPCS3",2.9631400115033e-06,0.00012743653149291
"588","CLMN",3.02941594436043e-06,0.000130050850785343
"681","CRYBA1",3.18014526613355e-06,0.000136274687832851
"406","MIR6855",3.21898157463093e-06,0.000137689903202219
"90","B3GALNT2",3.27490666086928e-06,0.000139829663320035
"185","MSL2",3.39433687819686e-06,0.000144668347127034
"652","CENPT",3.78490669257368e-06,0.000161025015967538
"823","RNF24",4.17430204241204e-06,0.000176279200953682
"44","KIF2C",4.20296866855849e-06,0.000176279200953682
"116","EIF5B",4.20296866855849e-06,0.000176279200953682
"321","POLR2J4",4.20296866855849e-06,0.000176279200953682
"546","NRAV",4.20296866855849e-06,0.000176279200953682
"603","MINDY2",4.20296866855849e-06,0.000176279200953682
"719","MXRA7",4.20296866855849e-06,0.000176279200953682
"769","C19orf44",4.20296866855849e-06,0.000176279200953682
"344","AASS",4.28369748154039e-06,0.000179347666466542
"398","AKNA",4.32695833340658e-06,0.000180839385585072
"367","LOC100130298",4.38626042604781e-06,0.000182995093866294
"650","SETD6",4.51856482060917e-06,0.000188183533486776
"732","DSEL",4.52664301567999e-06,0.000188189227267665
"708","SCN4A",4.644420501468e-06,0.000192747517729049
"87","TMEM63A",4.67006195433796e-06,0.000193472828902004
"306","TAB2",4.72920354351073e-06,0.000195581040786342
"323","IKZF1",4.79146362884055e-06,0.000197810650893091
"466","LMO2",4.82548557512748e-06,0.000198868750737036
"727","GAPLINC",4.91781428530931e-06,0.000202321953331553
"782","SUPT5H",5.05321093624161e-06,0.000207531957636252
"667","MC1R",5.10425014957086e-06,0.000209265425249794
"551","RAN",5.14085495017626e-06,0.000210402141199183
"634","DCUN1D3",5.23537181517351e-06,0.000213901044662356
"65","SLC27A3",5.24582966030933e-06,0.000213959424200258
"414","LOC399715",5.28207931571236e-06,0.000214998033388646
"60","MTMR11",5.28943973775502e-06,0.000214998033388646
"40","MIR6732",5.33333036070152e-06,0.000216410838283466
"550","NCOR2",5.44034475905998e-06,0.000220375811547768
"762","ZNF440",5.57079741934661e-06,0.000225275062194977
"33","THEMIS2",5.69797431199935e-06,0.000230025378656642
"364","LOC102723701",5.7190676441124e-06,0.00023048426184104
"539","LINC02399",5.73081277690121e-06,0.000230565484506329
"826","LINC00656",5.93140121618152e-06,0.000238231211220091
